0.706588,0.064559,0.822744,0.152895,0.062994,-0.236872,0.957364,1.987470,0.806952,-0.025382,1.128521,-1.018310,-3.948230,-0.404915,-0.286859,0.273702,0.118366,0.244237,-0.120153,0.044236,-0.024653,0.305910,1.711326,0.923275,0.230629,-0.366041,-0.369436,-0.769899,0.624361,-0.676039,0.102672,-0.153469,-0.065148,0.358528,-0.298429,-0.053278,0.552753,0.037237,-0.311490,-0.263998,-0.116039,0.305012,-7.309830,4.729097,1.904102,1.310889,0.121818,0.106285,1.424645,4.827207,2.029907,8.364841,0.026567,8.060773,-8.284284,-4.045823,-3.004363,-2.371762,1.223076,4.019307,1.971225,2.286083,-0.250426,1.076840,-0.797686,-0.790343,-1.823442,0.293576,0.312835,-2.126057,-2.316588,-0.170746,0.126479,-0.500956,-0.087402,-0.000106,-0.670688,-0.038044,0.222748,0.184773,0.133268,-0.156719,0.222555,0.103950,0.259763,0.062987,0.309527,-0.087710,0.132858
0.750562,0.057777,0.821948,0.166409,0.059892,-0.273352,0.945516,2.031040,0.899497,0.129487,1.758225,-0.424780,-3.654327,-0.563507,-0.199956,0.325178,0.082670,0.204475,-0.141171,0.050564,0.054845,0.336641,1.815315,0.913574,0.385772,-0.511256,-0.442698,-0.816889,0.588549,-0.686492,0.130115,-0.121030,-0.023937,0.349644,-0.309067,-0.078244,0.544206,-0.014626,-0.323173,-0.274178,-0.136503,0.275020,-7.929568,4.345149,2.573786,-1.784764,-1.988117,-1.050896,0.316362,3.974905,1.536560,5.199417,-0.485055,7.757175,-7.260749,-3.663069,-2.349530,-1.790613,-0.522676,1.372132,1.621983,2.060560,-0.444168,-0.531922,-1.248307,-0.427327,-2.593132,-0.584170,-0.508966,-1.023192,-1.499593,-0.117005,0.114707,-0.493771,-0.129037,-0.044278,-0.671759,-0.058837,0.217122,0.187695,0.158277,-0.138751,0.225523,0.058960,0.260262,0.045650,0.333001,-0.048470,0.159716
0.797479,0.047518,0.825835,0.181458,0.059544,-0.304924,0.933032,2.130653,1.060501,0.373538,1.808098,-0.039578,-3.242475,-0.721443,-0.106566,0.388187,0.048258,0.144573,-0.165354,0.060455,0.127042,0.358205,1.856548,0.858898,0.517738,-0.602741,-0.497577,-0.830630,0.551877,-0.649244,0.131893,-0.079813,0.006651,0.348568,-0.329601,-0.104081,0.490496,0.036894,-0.359065,-0.300822,-0.160454,0.193395,-7.896834,4.669518,3.150444,-1.720634,-2.995108,-1.209139,0.494579,3.609841,1.078195,2.061653,-2.733836,6.598308,-4.574251,-2.743951,-0.687034,-1.833580,1.862428,0.088930,2.060818,1.529393,-0.053819,-1.026677,-1.291851,-2.685504,2.575988,-1.794575,-1.332201,-1.197540,-4.081231,-0.059186,0.104640,-0.496216,-0.164522,-0.093027,-0.674600,-0.079785,0.210159,0.191078,0.175172,-0.115909,0.226058,0.016692,0.255042,0.037703,0.339159,-0.003760,0.176478
0.847735,0.030798,0.833102,0.195102,0.056713,-0.332966,0.920789,2.348452,1.126233,0.601263,1.738624,-0.251939,-2.864221,-0.846510,0.001585,0.468411,0.037089,0.070475,-0.187707,0.079333,0.187250,0.385660,1.832223,0.762902,0.620415,-0.683170,-0.518355,-0.803516,0.540533,-0.674303,0.127300,-0.013468,0.012743,0.349190,-0.352951,-0.139420,0.389125,0.022251,-0.386946,-0.323952,-0.185077,0.120286,-6.253323,5.407563,4.011179,-0.558430,-3.704905,-1.117672,0.943866,3.010410,1.372718,-1.216231,-4.799774,5.133830,-4.021438,-1.038915,1.355687,-0.567215,-1.252965,-0.229645,3.317270,0.304590,0.031089,-1.167484,-1.766986,-5.068567,-0.732162,-1.394094,-1.156502,-1.231187,-3.655459,-0.004647,0.095911,-0.506705,-0.201037,-0.143404,-0.675421,-0.099588,0.204094,0.194688,0.192922,-0.092685,0.230233,-0.021419,0.247181,0.034206,0.341837,0.037922,0.193370
0.900655,0.009173,0.845768,0.207250,0.056174,-0.354915,0.909905,2.477935,1.268241,0.907058,1.462898,0.015698,-2.307787,-0.947088,0.101252,0.549808,0.026623,-0.007503,-0.204013,0.097527,0.234484,0.401852,1.755285,0.645289,0.695878,-0.718603,-0.524408,-0.735322,0.548470,-0.697479,0.127077,0.020261,0.010867,0.343503,-0.367355,-0.186008,0.339421,-0.016034,-0.418548,-0.352171,-0.191445,0.063810,-5.028914,4.983361,4.069856,-0.523291,-3.898883,-0.815302,0.909747,2.361687,0.809632,-3.846910,-5.880667,3.773141,-1.771667,-0.302641,3.409698,0.396848,-1.158814,-0.011196,1.686444,-0.093798,-0.284356,-0.720203,-2.329404,-2.485166,-1.914205,-1.580058,-1.410969,-0.318396,-2.823786,0.052839,0.087147,-0.522332,-0.229360,-0.191881,-0.674161,-0.118432,0.197666,0.198310,0.203580,-0.071872,0.233576,-0.053690,0.238077,0.033830,0.334514,0.072738,0.205273
0.955414,-0.018937,0.861080,0.223418,0.058050,-0.372704,0.898781,2.656657,1.304950,1.139033,1.723805,0.465421,-1.959763,-1.014249,0.187188,0.631672,0.021491,-0.099629,-0.237030,0.127397,0.264837,0.410775,1.629808,0.504261,0.750311,-0.719797,-0.538011,-0.597567,0.562144,-0.716943,0.132522,0.087927,0.010381,0.330368,-0.369831,-0.232866,0.317922,-0.038390,-0.426383,-0.351691,-0.193231,0.007056,-3.358031,4.296786,4.093214,-0.256612,-4.606297,-1.650846,1.493467,1.517645,0.446138,-6.273829,-7.051397,2.721672,-0.059682,-0.680159,6.887789,0.683705,-0.973163,0.272253,3.383314,-0.024324,-0.656708,-0.123837,-2.342874,-1.074967,-1.117825,-0.391768,0.024022,-0.089288,-2.837699,0.113165,0.074445,-0.540649,-0.245582,-0.243210,-0.672205,-0.138475,0.192504,0.196244,0.206719,-0.050016,0.239453,-0.082621,0.228575,0.028107,0.321470,0.103852,0.214404
1.011196,-0.049243,0.877081,0.239978,0.064461,-0.386728,0.888086,2.685481,1.415724,1.224320,1.549899,0.970243,-1.700836,-1.058935,0.242211,0.705494,0.017412,-0.194115,-0.278949,0.160712,0.259206,0.413504,1.474998,0.372008,0.786147,-0.695785,-0.545849,-0.400393,0.578396,-0.736409,0.139080,0.169045,0.019236,0.312248,-0.372119,-0.278107,0.319607,-0.054365,-0.438903,-0.355143,-0.192453,-0.015380,-2.234299,2.751130,3.691084,-0.203960,-4.724280,-2.095920,1.665778,-0.281526,0.136445,-7.740530,-6.612655,1.791817,1.200597,-0.391909,9.858682,0.812603,-0.973294,0.327899,4.055882,0.442787,-0.906010,-0.114385,-2.262037,0.084258,-0.798760,-0.625974,-0.172619,0.038890,-1.121814,0.176999,0.060570,-0.555259,-0.247402,-0.288901,-0.669529,-0.157928,0.187887,0.189993,0.203764,-0.030706,0.246901,-0.105647,0.220369,0.020618,0.304858,0.128213,0.222097
1.066545,-0.081553,0.891347,0.253337,0.071650,-0.394898,0.880194,2.707639,1.397808,1.221625,1.131765,1.028704,-1.114796,-1.079925,0.275224,0.758742,-0.005546,-0.259301,-0.322052,0.170986,0.253463,0.408718,1.299438,0.282901,0.806377,-0.661585,-0.511900,-0.185992,0.596494,-0.747744,0.118159,0.195220,0.035483,0.297020,-0.381762,-0.311574,0.319619,-0.081609,-0.447803,-0.361318,-0.195675,-0.024780,-1.049522,1.650660,2.662440,-1.147903,-3.259321,-2.155184,0.513703,-0.287190,-0.239302,-8.778007,-4.455313,1.011466,1.709970,1.697436,10.720052,0.904892,-0.566755,-1.046045,1.308778,0.812324,-0.761429,-0.482125,-1.673373,0.000571,-1.362208,-0.445014,-0.308752,-0.161098,-0.470013,0.237902,0.050009,-0.565791,-0.245972,-0.321262,-0.664368,-0.174150,0.184627,0.181499,0.196571,-0.016778,0.254442,-0.120565,0.216129,0.013486,0.288463,0.144107,0.227884
1.121783,-0.113802,0.900792,0.262951,0.079769,-0.399920,0.874390,2.738185,1.360781,1.049691,0.693193,1.021706,-0.803192,-1.078209,0.280427,0.791691,-0.026872,-0.297762,-0.361208,0.173734,0.234672,0.398903,1.116639,0.264526,0.802861,-0.623288,-0.447178,-0.024911,0.612489,-0.745249,0.087445,0.156125,0.026575,0.290230,-0.394201,-0.337258,0.322726,-0.089376,-0.442508,-0.364928,-0.156205,-0.056374,0.085831,0.260152,1.647440,-1.066292,-1.923058,-1.957797,0.137376,-0.939553,-0.490726,-9.139915,-0.918776,-0.175787,1.914889,3.236112,8.054028,0.799769,0.124750,-1.535660,-1.954786,-0.445376,-0.339458,-0.621972,-1.284208,0.155346,-0.388329,0.264763,-0.180498,1.973529,-1.579692,0.291944,0.042213,-0.572108,-0.246801,-0.338517,-0.657796,-0.185866,0.182921,0.171211,0.187417,-0.008114,0.260464,-0.125350,0.212317,0.006054,0.273557,0.152984,0.231030
1.176160,-0.146689,0.906940,0.260399,0.080155,-0.396737,0.876566,2.796329,1.221612,0.937320,-0.316490,-0.013955,0.334346,-1.031184,0.289783,0.782422,-0.044112,-0.301953,-0.372184,0.179704,0.177513,0.392217,0.942264,0.337044,0.757317,-0.584966,-0.392388,-0.011298,0.613236,-0.719593,0.052546,0.107283,0.030327,0.298665,-0.406399,-0.354365,0.345629,-0.049749,-0.443982,-0.378520,-0.126254,-0.075759,2.351223,0.467797,-0.463451,-0.861995,-0.209522,-0.548790,0.298484,-2.857947,-0.334344,-8.718748,3.625903,-2.277216,1.916103,2.739520,0.680655,0.037348,1.282769,-1.744972,-2.442085,0.187577,0.421730,-0.609879,-0.855311,1.145183,1.981361,-0.073722,-0.679586,1.497520,-0.969222,0.322501,0.034592,-0.583834,-0.273816,-0.329787,-0.644252,-0.184268,0.185702,0.163855,0.181786,-0.011035,0.259907,-0.114817,0.219672,0.004214,0.267505,0.147469,0.226744
1.229376,-0.179877,0.909664,0.248800,0.074239,-0.383979,0.886085,2.870806,0.996563,0.785722,-1.121984,-0.751389,1.547869,-0.953287,0.301517,0.731696,-0.081088,-0.241899,-0.362998,0.161496,0.163167,0.383933,0.787316,0.478796,0.674765,-0.529571,-0.351690,-0.084465,0.611953,-0.685584,0.027564,0.094978,-0.009493,0.295135,-0.406743,-0.347585,0.383070,-0.058618,-0.437112,-0.388885,-0.072942,-0.114511,3.894836,0.586691,-2.536324,-1.848799,3.002667,0.459291,-0.910372,-0.717256,-0.414172,-7.747431,7.087600,-4.127578,2.769719,2.034873,-3.658351,-0.064162,1.700477,-1.249081,-0.615230,-1.991001,-0.176478,-0.017222,0.338987,1.872015,-0.443451,0.343500,-0.518233,2.665623,-1.937642,0.329174,0.025390,-0.602622,-0.314955,-0.293838,-0.624373,-0.171050,0.194570,0.158371,0.176667,-0.025741,0.255949,-0.087725,0.228019,0.005020,0.273171,0.125332,0.217117
1.283093,-0.212203,0.906438,0.231671,0.065563,-0.373054,0.896025,2.993459,0.825166,0.458853,-1.492710,-1.252671,1.434102,-0.865519,0.293784,0.669211,-0.124068,-0.175516,-0.339959,0.102633,0.137847,0.375517,0.679512,0.648857,0.553468,-0.458538,-0.279996,-0.094183,0.594566,-0.641716,0.011568,0.080449,-0.074283,0.290933,-0.400044,-0.308659,0.422581,-0.081275,-0.403852,-0.379433,-0.043568,-0.110579,4.388416,-0.386642,-3.124247,-2.148984,3.319150,1.151972,-2.943165,-1.266009,-0.420803,-5.390209,8.503072,-6.064850,3.551638,3.584696,-0.485909,-0.869371,2.193365,-0.799847,-0.726466,-3.239470,-0.210103,0.334967,1.946277,1.975555,-1.132879,1.662991,0.472592,1.468678,0.196610,0.313775,0.023041,-0.626293,-0.348317,-0.250932,-0.597517,-0.150755,0.203216,0.153184,0.170037,-0.045052,0.249359,-0.049665,0.234371,0.008218,0.283387,0.094720,0.199206
1.335573,-0.244700,0.899684,0.208075,0.051701,-0.356335,0.909427,3.043602,0.570247,0.225780,-2.002748,-1.831643,2.168027,-0.776669,0.278818,0.576776,-0.157535,-0.083538,-0.300439,0.022445,0.106901,0.363465,0.688936,0.840530,0.405809,-0.368457,-0.250506,-0.095929,0.579276,-0.584044,-0.002933,0.079615,-0.152778,0.287737,-0.384459,-0.252606,0.444770,-0.036261,-0.379205,-0.350146,-0.036795,-0.062702,4.442485,-0.748277,-4.621737,-1.673371,4.598909,1.976005,-4.009397,-1.547292,-0.602627,0.471211,9.583648,-7.382958,4.504063,1.474549,-0.087284,-0.764470,2.883622,-0.725030,-0.041699,-3.924764,-0.159809,0.779225,2.802663,1.109459,2.250719,1.232333,1.464346,0.338677,2.393842,0.262259,0.031347,-0.654041,-0.374889,-0.194640,-0.561673,-0.120194,0.214207,0.150922,0.158348,-0.071767,0.240009,0.000794,0.238254,0.017709,0.292320,0.049066,0.174015
1.386924,-0.274028,0.891443,0.193225,0.039659,-0.339011,0.919871,2.945427,0.485466,0.031696,-1.223017,-1.307579,2.131135,-0.721500,0.211026,0.469598,-0.185750,-0.020583,-0.280076,-0.012270,0.070821,0.350379,0.803455,1.080916,0.233729,-0.275670,-0.363043,-0.135416,0.567903,-0.536034,-0.040425,0.084552,-0.244964,0.295952,-0.360799,-0.172458,0.472395,0.008411,-0.370580,-0.340640,-0.005289,-0.030216,2.758452,-3.389643,-5.358881,-1.410730,3.147769,1.018145,-1.735761,-1.804032,-0.654288,5.725944,12.019277,-8.604008,4.639338,-5.626871,-1.974334,-0.568665,2.400520,-1.874594,0.246828,-4.609289,0.410748,1.183014,4.007403,1.381239,2.233620,0.431277,0.475309,1.575292,1.624324,0.197065,0.033277,-0.666778,-0.373880,-0.153612,-0.520836,-0.083160,0.226989,0.144212,0.139264,-0.095215,0.235019,0.059099,0.233035,0.027991,0.290368,-0.001673,0.146586
1.437563,-0.301035,0.884934,0.187930,0.024546,-0.324104,0.926842,2.850262,0.465034,-0.003423,-0.143370,-1.326219,1.867448,-0.647256,0.107549,0.360607,-0.234225,-0.028326,-0.281927,-0.034130,0.014987,0.352716,0.852500,1.337913,0.031480,-0.180161,-0.441921,-0.187393,0.568710,-0.502764,-0.018272,0.049888,-0.337468,0.318972,-0.347808,-0.091370,0.475530,0.127532,-0.342593,-0.333488,0.040345,-0.021703,3.712218,-5.173825,-5.449554,-2.423766,-0.387188,-0.092554,-1.093010,-2.791713,0.116848,2.452248,12.849857,-10.112455,4.775446,-3.943896,-2.598864,0.040346,1.663458,1.107625,-1.733181,-4.625209,1.150983,0.649540,4.054376,0.156748,5.956050,1.399358,0.357557,2.281670,0.425663,0.139046,0.020529,-0.675226,-0.350445,-0.133571,-0.479896,-0.038394,0.240105,0.133555,0.117201,-0.111410,0.234105,0.121390,0.220454,0.041048,0.275300,-0.052226,0.118196
1.486591,-0.328598,0.881780,0.186128,0.014402,-0.313699,0.930990,2.788147,0.380389,0.122845,0.083806,-0.831910,1.272672,-0.541153,-0.037306,0.261912,-0.271403,-0.089441,-0.300252,-0.063382,-0.031747,0.354312,0.836417,1.581021,-0.198126,-0.062652,-0.506490,-0.237012,0.585526,-0.493165,-0.010616,-0.004801,-0.427469,0.300012,-0.331151,-0.073770,0.505424,0.012491,-0.304905,-0.282658,0.030863,0.032266,5.305161,-7.242734,-4.934752,-1.858890,-3.055709,-0.916236,-1.462560,-2.336674,0.079813,-0.804131,12.155402,-11.480304,5.875486,-3.228447,-2.480950,0.840807,0.479966,0.382803,-2.734472,-4.500055,-0.948013,0.832872,0.880020,1.494704,-5.752088,1.884374,2.541500,-0.474074,2.698444,0.083105,0.011615,-0.686500,-0.304182,-0.128221,-0.451678,0.009333,0.249927,0.123234,0.091994,-0.121116,0.239017,0.180066,0.202776,0.059720,0.247816,-0.098212,0.103966
1.537282,-0.358822,0.880596,0.171168,0.009946,-0.308181,0.935749,2.926407,0.316251,0.217446,-1.336928,-0.794626,0.739329,-0.415294,-0.195560,0.160299,-0.259279,-0.142465,-0.280657,-0.101403,-0.063334,0.338618,0.802476,1.771918,-0.415996,0.075149,-0.563614,-0.286371,0.606996,-0.526832,-0.017751,-0.056786,-0.493751,0.284722,-0.303169,-0.094655,0.530188,0.011782,-0.303277,-0.288080,0.046386,0.061051,6.292935,-7.912736,-5.080666,0.606170,-2.651202,0.979730,-1.901043,-1.579334,-0.784703,-1.697069,9.544849,-10.893506,6.890050,-2.856215,-2.467925,1.073484,-1.683334,-0.356724,-2.599254,-3.314119,-0.764458,1.399069,-1.044259,1.238235,-0.035443,0.081398,-0.271072,0.776125,1.439218,0.023292,0.026689,-0.698864,-0.250475,-0.121936,-0.436929,0.056469,0.249624,0.129408,0.064058,-0.136892,0.244679,0.229719,0.179601,0.092487,0.209363,-0.143314,0.099067
1.587111,-0.388375,0.881887,0.149841,0.012414,-0.309537,0.938925,2.859179,0.346987,0.315733,-2.126285,-0.442866,-0.055646,-0.298649,-0.385195,0.056895,-0.220948,-0.181693,-0.234648,-0.134357,-0.070023,0.320857,0.771023,1.916693,-0.596940,0.220680,-0.627039,-0.319569,0.636201,-0.570604,-0.025351,-0.095168,-0.497495,0.220554,-0.280637,-0.159924,0.551228,0.087183,-0.309051,-0.267394,0.043081,0.222953,5.832244,-9.481706,-5.170183,1.916562,-1.961432,2.300431,-1.647739,-0.334468,-0.888037,-1.572637,7.238750,-9.047160,7.276546,-3.171272,-1.659909,1.460271,-2.188615,-0.379994,-1.919080,-0.187199,-3.208423,1.126605,-3.263425,1.051956,3.770036,-0.288705,1.034276,-0.165207,8.095127,-0.032788,0.053006,-0.705695,-0.188239,-0.120854,-0.433622,0.098875,0.240184,0.146970,0.034158,-0.153716,0.248597,0.270932,0.155778,0.133263,0.169014,-0.185481,0.102077
1.636763,-0.419173,0.884341,0.124714,0.020901,-0.313441,0.941151,2.878695,0.315450,0.404006,-2.656305,-0.019133,-0.405510,-0.182604,-0.588775,-0.058431,-0.158933,-0.198550,-0.179126,-0.163458,-0.079074,0.301190,0.720220,1.993473,-0.727921,0.335839,-0.680154,-0.344382,0.690727,-0.649603,-0.043082,-0.127682,-0.480249,0.172945,-0.278094,-0.221367,0.556412,0.178427,-0.304773,-0.251578,0.077925,0.335686,5.802239,-10.179029,-5.766331,3.100751,-0.842840,2.776121,-1.455024,-0.452539,-0.983366,-2.540131,3.839000,-6.549081,5.757951,-2.655728,-1.240650,2.726302,-3.949961,-0.886568,-1.625719,0.862323,-2.380457,0.127150,-3.072181,0.259216,4.562210,0.213933,0.790802,1.742176,5.636650,-0.085029,0.089125,-0.709127,-0.121942,-0.117175,-0.441925,0.135375,0.223887,0.169700,0.004102,-0.170848,0.252220,0.300780,0.125608,0.174795,0.127264,-0.221702,0.106348
1.687999,-0.455152,0.891175,0.097872,0.033951,-0.315117,0.943382,3.061776,0.188682,0.711112,-2.958008,0.388774,-0.257667,-0.051400,-0.772973,-0.185576,-0.081038,-0.187763,-0.113832,-0.195296,-0.108872,0.277016,0.616410,1.983790,-0.796569,0.439230,-0.691099,-0.355915,0.771045,-0.747034,-0.077765,-0.132550,-0.453117,0.121795,-0.294348,-0.274309,0.533871,0.241901,-0.309059,-0.227471,0.117830,0.463705,6.560200,-9.209904,-6.357237,3.894748,0.539375,3.264716,-1.591911,-1.489896,-1.208682,-5.190495,-0.484164,-3.432375,5.169533,-0.547241,-0.576660,4.015897,-4.871513,-1.734167,-0.243383,1.356580,-2.557485,-0.812668,-2.647066,-1.127034,3.173707,-0.214314,1.205374,1.995243,6.400956,-0.134629,0.132326,-0.711269,-0.054432,-0.106089,-0.461891,0.163157,0.201554,0.195442,-0.029978,-0.186573,0.254089,0.316888,0.089470,0.212496,0.080790,-0.253421,0.109165
1.740645,-0.495557,0.901347,0.072547,0.042922,-0.313699,0.945774,3.226242,0.033077,0.926941,-2.698292,0.069329,0.059002,0.098881,-0.905851,-0.308369,-0.007875,-0.173496,-0.048463,-0.228995,-0.153607,0.274498,0.472269,1.904393,-0.828226,0.524539,-0.642475,-0.360161,0.837644,-0.853908,-0.095361,-0.118516,-0.428214,0.078715,-0.305484,-0.307123,0.545385,0.266356,-0.306896,-0.228525,0.172175,0.515731,7.514067,-6.643878,-6.139633,3.658141,0.713349,3.268456,-1.684948,-2.236785,-0.125927,-7.207068,-3.969850,-1.582882,4.265434,2.431184,-0.212324,3.329962,-5.343709,-0.879758,0.701691,1.245170,-2.154000,-0.556822,-1.640694,0.575697,1.222737,0.108169,-0.052690,2.717237,2.601273,-0.186917,0.172901,-0.707468,0.010043,-0.090923,-0.486714,0.185338,0.173643,0.216343,-0.060365,-0.199595,0.253962,0.326574,0.047704,0.235991,0.035487,-0.276905,0.106998
1.794528,-0.541568,0.914759,0.049802,0.055768,-0.307847,0.948494,3.405981,-0.224490,1.161853,-2.593299,0.540963,0.468135,0.223947,-1.002346,-0.433887,0.078457,-0.146638,0.014638,-0.230712,-0.203980,0.270130,0.325096,1.768195,-0.820146,0.591328,-0.523413,-0.353097,0.902882,-0.938015,-0.135200,-0.091839,-0.404806,0.039241,-0.320699,-0.328948,0.538923,0.257399,-0.271630,-0.235788,0.226918,0.520776,6.253297,-4.824748,-6.275917,4.316618,1.342886,3.155005,-0.085851,-2.518611,-0.218371,-7.358639,-6.809882,0.404004,3.339472,5.953135,0.353225,3.261865,-4.205362,-1.991955,1.333851,1.170401,-1.973685,-0.760735,-1.091268,-0.323125,-0.447844,1.763285,-0.363153,2.737154,0.252240,-0.225143,0.214623,-0.698755,0.079573,-0.071290,-0.512785,0.199608,0.143701,0.234996,-0.092984,-0.206392,0.250169,0.328561,0.005275,0.252604,-0.009705,-0.290516,0.101779
1.849318,-0.589814,0.929013,0.029485,0.074784,-0.302859,0.949639,3.469266,-0.370065,1.287990,-2.549314,1.187393,0.323727,0.305237,-1.068997,-0.538613,0.152718,-0.131088,0.086169,-0.244366,-0.265355,0.264108,0.207199,1.587888,-0.779956,0.660007,-0.342648,-0.330180,0.940016,-0.978030,-0.166614,-0.078654,-0.370675,-0.017077,-0.342992,-0.337699,0.524254,0.198187,-0.285012,-0.278096,0.250967,0.528742,4.064512,-3.332545,-5.236303,3.713038,0.777520,3.576566,-0.682693,-3.068769,-0.301120,-5.894868,-9.015381,2.009496,3.433923,9.038225,1.145861,1.856704,-2.000752,-1.570692,0.659273,1.706523,-2.815918,-1.114680,-0.437578,-0.733417,-2.960565,-0.669094,-2.115399,1.202447,0.398312,-0.243248,0.254931,-0.689159,0.157653,-0.049213,-0.533482,0.202848,0.114537,0.251851,-0.125015,-0.208478,0.240495,0.318397,-0.032969,0.265186,-0.051501,-0.295999,0.091434
1.904347,-0.640336,0.941972,0.011776,0.094470,-0.302370,0.948424,3.521735,-0.501828,1.310409,-2.290984,1.326587,-0.163552,0.358186,-1.096518,-0.618454,0.205549,-0.109586,0.159424,-0.283598,-0.325851,0.262477,0.122880,1.367384,-0.728270,0.711323,-0.144117,-0.280685,0.947803,-1.002248,-0.164466,-0.052879,-0.343660,-0.050490,-0.363542,-0.338420,0.528654,0.187350,-0.272746,-0.297689,0.285790,0.524863,2.647420,-1.376067,-3.992060,2.641552,1.075097,3.662760,-1.961615,-3.024812,-0.081559,-4.215936,-11.025179,2.584337,2.565848,9.926574,2.474713,0.389386,-1.210882,0.107392,1.288739,1.350784,-1.670633,-1.027495,-0.036025,0.219998,-0.541875,0.613274,-0.979686,1.741149,-0.193921,-0.251273,0.288280,-0.679378,0.236476,-0.027225,-0.547283,0.198947,0.088567,0.265020,-0.151566,-0.209820,0.227009,0.304464,-0.065189,0.271059,-0.084676,-0.295699,0.074730
1.960406,-0.692798,0.951658,-0.002575,0.109480,-0.316278,0.942325,3.640909,-0.464960,1.224532,-1.697394,1.014949,-1.646326,0.404215,-1.088863,-0.648775,0.220334,-0.046571,0.222235,-0.316358,-0.362179,0.265856,0.071836,1.116174,-0.675303,0.752325,0.042257,-0.211906,0.928311,-0.996342,-0.109632,-0.023820,-0.315596,-0.075319,-0.384848,-0.334264,0.522404,0.193451,-0.282867,-0.308260,0.281557,0.529950,2.301459,0.382761,-1.516051,0.739270,3.150751,3.140565,-1.637990,-1.816384,0.168983,-2.552190,-12.560475,2.648335,2.050064,9.318700,3.438980,-0.974625,0.295268,2.741701,1.452964,1.403199,-1.241496,-1.065267,0.207824,-0.312521,0.305064,-0.506034,-0.528551,-0.211630,0.254347,-0.264517,0.299031,-0.670861,0.306075,-0.001411,-0.554684,0.190294,0.073130,0.272475,-0.165897,-0.213020,0.213111,0.291307,-0.081373,0.271775,-0.101951,-0.293769,0.056794
2.015340,-0.746261,0.955897,-0.010788,0.121698,-0.338438,0.933024,3.684723,-0.354449,1.015818,-0.946572,0.987055,-2.465133,0.438112,-1.062789,-0.635570,0.188446,0.041986,0.273996,-0.378886,-0.365241,0.253964,0.076398,0.860731,-0.642261,0.784586,0.133369,-0.154250,0.881028,-0.966167,-0.088634,0.010033,-0.314189,-0.084742,-0.392954,-0.333909,0.536781,0.239707,-0.328336,-0.312898,0.234907,0.562266,1.694846,1.303661,0.660281,-1.594420,4.427810,2.588009,-3.126395,-0.153080,-0.594632,0.228091,-12.772191,1.652095,1.613076,4.555576,2.882798,-2.364128,1.508750,1.049886,1.692638,0.070333,-0.471110,-0.405333,0.017744,0.718852,2.312795,-2.273441,-0.231889,-2.332481,1.615772,-0.283606,0.290224,-0.664402,0.362458,0.026034,-0.553856,0.177900,0.066793,0.276995,-0.171986,-0.217109,0.200187,0.277386,-0.086340,0.270661,-0.105825,-0.290847,0.041392
2.068288,-0.799969,0.956850,-0.009901,0.124707,-0.364426,0.922791,3.664058,-0.202768,0.869584,0.268974,0.464272,-2.759110,0.470194,-1.023349,-0.599277,0.107789,0.128872,0.286780,-0.452075,-0.327431,0.240395,0.138333,0.657544,-0.619123,0.759257,0.100745,-0.136588,0.829227,-0.910695,-0.116835,0.026853,-0.324426,-0.062842,-0.397750,-0.324646,0.556125,0.211523,-0.326402,-0.320649,0.224847,0.531428,1.604116,1.972027,1.814646,-4.032842,4.344311,0.639202,-3.659440,1.890461,-0.678459,3.096717,-10.159324,1.156906,-1.266461,-1.631215,0.883092,-2.590046,2.773597,-1.410046,0.841002,-0.511835,1.094984,-0.239791,0.463143,0.967184,-1.409225,0.096705,-0.387537,-0.503023,-1.541910,-0.313986,0.260364,-0.656174,0.393206,0.047366,-0.552503,0.169644,0.070935,0.274922,-0.167010,-0.218515,0.192620,0.272023,-0.079823,0.265735,-0.094061,-0.287171,0.033995
2.121469,-0.852631,0.955047,-0.002300,0.120709,-0.387857,0.913778,3.669154,0.051313,0.739330,1.111518,0.049954,-2.408834,0.484038,-0.973084,-0.548221,0.014799,0.181823,0.278662,-0.470843,-0.279074,0.212230,0.217354,0.527220,-0.584365,0.717946,0.080237,-0.118900,0.762813,-0.828184,-0.163061,0.029954,-0.342771,-0.038116,-0.394099,-0.306683,0.548606,0.114585,-0.344733,-0.337521,0.198644,0.483632,0.692195,2.513268,2.552799,-4.649482,2.647567,-0.405883,-0.938438,2.417874,-1.408220,3.951081,-6.516214,1.737919,-2.065569,-1.025362,0.884419,-3.320710,4.125560,-2.311290,0.155030,-0.917256,1.236291,0.182539,0.898155,-0.375924,-4.846898,-0.916567,-0.843603,-1.310138,-2.389774,-0.340443,0.218226,-0.647844,0.400584,0.056503,-0.558913,0.159361,0.082111,0.269366,-0.158375,-0.215600,0.188267,0.265993,-0.065217,0.258316,-0.076323,-0.281148,0.031892
