0.778972,1.207117,0.950491,0.134637,0.124950,0.323757,0.928139,3.880003,0.777396,-0.009863,-1.855739,-0.334517,2.569789,-0.736372,0.532051,0.687196,-0.177288,-0.093281,-0.285536,0.025529,0.136002,0.198205,0.347095,0.578143,0.732363,-0.566051,-0.218363,-0.008151,0.788895,-0.502519,0.095076,0.138743,0.066033,0.335201,-0.493353,-0.344533,0.608414,-0.180846,-0.410293,-0.413475,0.144808,-0.279969,1.965741,-0.397685,-3.258717,-0.859296,4.303540,1.381144,0.323662,-1.043254,-1.372453,-1.332823,7.470607,-5.688269,4.155761,-1.883688,0.275374,-1.649660,0.929988,1.916738,0.811669,-4.496530,0.585332,1.212034,4.109110,2.048439,1.474905,0.735169,-0.070800,1.909620,-0.993873,0.342249,0.010632,-0.638075,-0.450169,-0.208018,-0.529256,-0.189672,0.186242,0.185958,0.157182,-0.046862,0.249511,-0.097576,0.249301,0.054373,0.236408,0.118042,0.247758
0.829231,1.268869,0.940534,0.122404,0.105417,0.351058,0.922314,3.970828,0.522332,-0.235842,-2.031105,-0.985499,2.828259,-0.674393,0.515387,0.599611,-0.179788,-0.016906,-0.246031,0.054588,0.087832,0.179257,0.358633,0.746108,0.608640,-0.481792,-0.234776,-0.003989,0.728138,-0.452653,0.098470,0.124243,-0.027447,0.350487,-0.461001,-0.228023,0.672108,-0.076891,-0.398072,-0.422408,0.140648,-0.195334,3.098939,-0.833220,-4.379289,-0.125024,3.818789,1.975228,1.452958,-2.408517,-0.947402,0.576913,8.398232,-6.186164,4.212966,-0.820636,0.208135,-3.037826,2.493298,0.169712,-0.724997,-4.674034,0.764305,1.617627,5.825500,3.184695,5.197776,0.611043,-0.446616,-0.207992,4.231728,0.304253,0.002700,-0.658157,-0.466805,-0.155881,-0.492229,-0.164472,0.193625,0.184029,0.146416,-0.072132,0.239507,-0.054964,0.248583,0.057867,0.257369,0.082717,0.218416
0.878301,1.330161,0.927530,0.111655,0.086360,0.372733,0.917140,3.938419,0.331490,-0.461767,-1.789297,-1.089944,2.295128,-0.620666,0.465455,0.513109,-0.192725,-0.002584,-0.209779,0.018345,-0.009967,0.163639,0.386677,0.948287,0.470165,-0.392240,-0.133965,-0.015047,0.657457,-0.379930,0.127772,0.065567,-0.133960,0.347120,-0.435996,-0.092958,0.695330,0.074337,-0.398762,-0.395441,0.093579,-0.039771,2.686339,-2.496604,-4.325078,-0.646812,0.716072,1.812592,-1.812148,-4.889951,-0.780924,1.402185,10.108985,-6.923749,4.477606,5.040511,-0.552900,-3.534044,3.636134,1.465102,-2.933812,-5.325616,-0.168341,1.250238,6.753223,1.161108,7.561395,-0.034478,1.348323,-2.353435,7.778172,0.263742,0.004615,-0.677002,-0.464695,-0.116009,-0.453420,-0.136251,0.199756,0.180350,0.130525,-0.092978,0.228483,-0.006772,0.239473,0.064861,0.272206,0.044360,0.182113
0.927160,1.389405,0.912083,0.103766,0.061882,0.390284,0.912733,3.853182,0.103284,-0.693988,-1.706154,-1.742045,1.964605,-0.576829,0.413998,0.423182,-0.176425,-0.053359,-0.173145,0.006789,-0.131460,0.178153,0.466236,1.170022,0.291531,-0.313362,-0.015701,-0.067284,0.580508,-0.324050,0.116082,-0.017982,-0.221664,0.320608,-0.416983,0.018931,0.742965,0.119794,-0.320787,-0.318837,0.107751,0.031502,2.191868,-2.572849,-4.496364,0.814984,-2.538735,1.831725,-0.577828,-6.074650,0.725708,3.977939,11.086711,-8.931726,3.943923,5.913235,-2.611883,-3.847459,2.794010,-0.584489,-4.177430,-4.385201,-1.325586,0.950661,5.594462,2.381762,2.272846,3.898729,3.830183,0.708588,3.563655,0.213017,0.019077,-0.694159,-0.450425,-0.087700,-0.410579,-0.097205,0.207119,0.175718,0.116570,-0.110400,0.217535,0.052309,0.229751,0.074659,0.280439,0.001517,0.140147
0.974925,1.447306,0.900992,0.125647,0.049273,0.396691,0.907977,3.740690,0.053453,-0.629982,1.500542,-1.932001,1.021664,-0.534818,0.349725,0.350671,-0.223170,-0.212364,-0.202416,0.032009,-0.201109,0.238140,0.661778,1.408367,0.079747,-0.223069,-0.193734,-0.133275,0.526543,-0.292423,0.096313,-0.085965,-0.307693,0.285315,-0.402535,0.069385,0.746594,0.122214,-0.289444,-0.295805,0.130001,0.028133,2.100539,-3.213618,-3.625556,-2.337273,-7.950262,-1.463590,1.261019,-3.482464,2.999370,9.777110,11.917241,-10.589201,4.514639,-8.901652,-3.299562,-2.698266,1.581375,-0.988460,-3.399192,-4.301443,-1.764679,0.722410,2.522698,0.181447,0.120988,1.567143,1.151643,1.112517,-0.168484,0.125323,-0.005581,-0.696303,-0.421832,-0.104350,-0.372780,-0.053155,0.222158,0.157064,0.103463,-0.113353,0.215959,0.112061,0.215785,0.076691,0.273438,-0.035767,0.105470
1.019591,1.499576,0.894686,0.153804,0.048915,0.404247,0.900298,3.422898,-0.056110,-0.444893,2.606501,-1.056943,1.086863,-0.468215,0.213031,0.267231,-0.301907,-0.346048,-0.268696,0.036995,-0.171238,0.284193,0.728600,1.639213,-0.140122,-0.114225,-0.286596,-0.180548,0.502256,-0.271934,0.100902,-0.125502,-0.348924,0.256829,-0.417610,0.072833,0.886112,0.117313,-0.271207,-0.262248,0.137780,0.095233,3.330118,-6.834722,-4.172001,-3.936839,-6.684208,-3.314001,0.249313,1.493577,2.302654,3.341097,11.542336,-10.993427,5.442194,-4.643103,-2.363650,-1.214325,1.024430,0.229441,-1.976845,-2.061584,-1.424311,-0.753783,0.172403,6.975884,-0.245074,0.911864,1.677842,0.388948,3.355042,0.059868,-0.042134,-0.689920,-0.371846,-0.133685,-0.354946,-0.006033,0.236636,0.133601,0.083553,-0.110783,0.222530,0.168474,0.202678,0.087388,0.250940,-0.074649,0.087285
1.066861,1.550197,0.891712,0.162116,0.041316,0.419385,0.892260,3.442931,-0.277686,-0.289252,0.508595,-0.745025,1.844995,-0.343375,0.043866,0.159978,-0.342052,-0.352968,-0.291733,-0.010628,-0.108164,0.306648,0.720998,1.804499,-0.349931,0.014796,-0.377394,-0.201412,0.488365,-0.254229,0.105933,-0.146007,-0.402819,0.235893,-0.437392,0.058451,0.837758,0.238183,-0.259496,-0.259090,0.215381,0.109973,6.242000,-8.458220,-5.362612,-2.007236,-0.346008,-1.151818,-2.381147,3.153686,1.122705,-0.380110,8.264264,-10.490457,6.451064,-4.539936,-1.043184,-0.694565,0.885247,0.251568,-1.025223,-2.694720,-1.046806,-0.989072,-0.719107,-2.417675,6.043530,0.585564,0.157871,3.880053,0.736987,-0.010828,-0.047503,-0.692280,-0.318592,-0.142566,-0.357272,0.045787,0.238589,0.125442,0.058430,-0.114670,0.226961,0.216670,0.176284,0.115499,0.214002,-0.117712,0.075062
1.115672,1.601125,0.891532,0.147206,0.021274,0.430074,0.890457,3.501040,-0.362471,-0.228068,-2.182441,-0.929853,1.332025,-0.202753,-0.123864,0.035847,-0.299168,-0.269250,-0.254193,-0.074560,-0.058422,0.310441,0.719472,1.899162,-0.520647,0.143018,-0.463136,-0.210473,0.480692,-0.265942,0.069682,-0.135730,-0.408944,0.228633,-0.452732,0.024192,0.825775,0.398373,-0.238514,-0.236812,0.227255,0.210630,7.031110,-8.386497,-6.206575,2.144169,4.185913,1.877002,-3.196630,2.487092,0.189670,-0.076275,4.733169,-8.535816,6.411060,-4.287075,-0.453034,-0.383638,-0.585651,-1.812593,0.513830,-0.306269,-0.362966,-0.767024,-1.712954,-0.599169,8.009511,1.049109,1.113915,0.593701,5.032867,-0.085875,-0.007744,-0.696616,-0.269397,-0.138638,-0.375319,0.094768,0.225737,0.136018,0.030735,-0.127941,0.228098,0.254815,0.142142,0.152922,0.167788,-0.157494,0.063831
1.164964,1.651454,0.892401,0.116420,0.012999,0.439829,0.890409,3.492282,-0.438805,-0.141242,-3.088691,0.785728,0.985598,-0.107030,-0.330240,-0.099392,-0.222428,-0.183916,-0.198503,-0.127472,-0.045158,0.276280,0.718795,1.945661,-0.641801,0.256852,-0.547345,-0.222768,0.517908,-0.342324,0.031326,-0.113825,-0.382249,0.211991,-0.475751,-0.017054,0.859035,0.412679,-0.249923,-0.218849,0.263182,0.318996,4.786175,-10.318838,-6.761933,3.837041,4.266713,2.784493,-2.645601,0.663204,-1.708041,-0.033854,2.324975,-6.057666,5.691721,-4.210440,-0.614742,1.860764,-3.819078,-1.917796,1.095277,1.334737,-0.832126,-1.150936,-2.062276,1.663018,0.715288,-0.570492,0.898128,1.796365,5.418259,-0.135607,0.046268,-0.696727,-0.207529,-0.128338,-0.410861,0.132287,0.207179,0.157164,-0.003810,-0.144475,0.231343,0.275620,0.106537,0.195963,0.118187,-0.195911,0.063712
1.214623,1.705307,0.900841,0.086997,0.006312,0.447687,0.889926,3.664118,-0.335453,0.235173,-2.902040,0.817670,0.798597,0.013408,-0.506682,-0.230046,-0.152267,-0.144566,-0.137232,-0.193031,-0.051992,0.251182,0.655555,1.919644,-0.729753,0.354371,-0.588414,-0.236277,0.574747,-0.447172,0.021847,-0.095994,-0.352436,0.192789,-0.509783,-0.052846,0.861533,0.377615,-0.231480,-0.190739,0.264068,0.411231,6.021910,-8.822063,-6.532708,3.508026,1.967513,3.063565,-3.277936,-0.341702,-1.254920,-3.162019,-1.300885,-4.397598,4.875930,-2.053452,-0.675445,2.841956,-5.242414,-0.473907,0.891535,1.490652,-0.960080,-1.701588,-1.789594,0.124873,-1.753216,0.922144,1.405518,0.044299,4.611743,-0.185523,0.097074,-0.694226,-0.148337,-0.121327,-0.451317,0.162034,0.183838,0.179713,-0.038159,-0.158672,0.233786,0.285396,0.068881,0.233683,0.066185,-0.227108,0.062720
1.268144,1.761137,0.913882,0.062056,0.001008,0.447637,0.892059,3.868361,-0.412793,0.493975,-2.469960,0.659140,-0.054906,0.156751,-0.642453,-0.339218,-0.063530,-0.153496,-0.078464,-0.205727,-0.085505,0.238189,0.517029,1.831650,-0.768866,0.435928,-0.533145,-0.252101,0.639768,-0.564426,-0.024566,-0.123587,-0.323228,0.180931,-0.539182,-0.074845,0.852010,0.367059,-0.236227,-0.185216,0.281349,0.476722,7.167123,-6.788573,-5.458605,4.436872,-0.446527,2.938383,-0.634783,-1.675627,-0.649631,-6.926270,-4.399670,-1.955642,4.077860,2.763447,-0.791245,3.251040,-5.862686,-2.320689,-1.379660,1.460405,-0.592893,-1.469935,-1.099979,-0.476162,-0.527786,-0.237350,0.276150,0.864012,3.274585,-0.235989,0.139099,-0.689442,-0.088308,-0.113698,-0.495148,0.180680,0.161368,0.199102,-0.068144,-0.170026,0.235647,0.286405,0.035689,0.258136,0.017949,-0.248667,0.060623
1.325257,1.817154,0.930517,0.034848,-0.000337,0.448462,0.893122,3.977111,-0.568661,0.742037,-2.490358,1.111367,0.037368,0.281837,-0.736612,-0.443612,0.031294,-0.171332,-0.016642,-0.199354,-0.151517,0.225839,0.363000,1.683664,-0.755658,0.501144,-0.406347,-0.256278,0.695941,-0.654160,-0.080753,-0.155332,-0.286902,0.165873,-0.565251,-0.072659,0.813202,0.363024,-0.270554,-0.193595,0.283196,0.522711,6.254328,-4.707962,-5.219695,4.741194,-0.891792,3.091089,0.318644,-3.300609,-0.617498,-7.701473,-7.399319,0.660383,3.260808,6.339911,-0.208808,2.808693,-4.486705,-2.809345,-1.587267,1.816293,-0.752905,-1.303486,0.109300,-1.940389,-0.201779,-1.716332,-0.418962,0.092378,2.299423,-0.272881,0.182876,-0.681595,-0.021055,-0.098203,-0.541467,0.190293,0.138330,0.216120,-0.097719,-0.176540,0.233342,0.280358,0.004076,0.273235,-0.028312,-0.260867,0.053679
1.384338,1.872572,0.947939,0.003754,0.006465,0.446973,0.894516,3.982191,-0.687539,0.912480,-2.477539,1.998594,-0.210705,0.373903,-0.803801,-0.519738,0.114839,-0.178070,0.062720,-0.202323,-0.236029,0.202323,0.213447,1.484529,-0.711485,0.573788,-0.226113,-0.230725,0.725704,-0.719074,-0.118423,-0.172928,-0.269287,0.132403,-0.591951,-0.067652,0.811786,0.336207,-0.260713,-0.219902,0.325094,0.529338,4.603292,-3.359415,-3.806282,4.177234,-0.336887,3.968095,-0.148445,-4.225588,-1.175821,-7.477654,-9.956743,2.208630,3.632190,9.011678,1.277611,1.488135,-3.245694,-1.883492,-0.879771,0.880776,-1.673516,-1.334992,0.250347,-0.070778,-1.340826,0.492057,-1.315340,2.094880,0.331350,-0.289396,0.225666,-0.674591,0.061357,-0.076763,-0.583040,0.186933,0.117258,0.234530,-0.127097,-0.181858,0.225033,0.265264,-0.024280,0.285147,-0.068580,-0.266494,0.042067
1.444279,1.928050,0.963651,-0.024490,0.013467,0.441490,0.896831,3.986444,-0.711190,0.946791,-2.214793,1.883319,-0.611528,0.446745,-0.829958,-0.574860,0.178224,-0.153848,0.143592,-0.211163,-0.314025,0.187908,0.095238,1.240692,-0.664556,0.644723,-0.040850,-0.180445,0.729453,-0.769648,-0.118143,-0.158267,-0.259864,0.076153,-0.617934,-0.075496,0.834630,0.311909,-0.245620,-0.231969,0.349026,0.559854,3.642064,-1.307869,-2.756121,3.169259,1.211114,4.043603,-0.441995,-3.899812,-0.720715,-5.910458,-12.191828,2.346458,3.546756,9.263165,2.514026,0.187457,-2.528719,0.014003,0.733030,0.471156,-2.812472,-1.299130,-0.392170,1.142203,-1.214924,0.754638,-0.603349,1.196589,1.525820,-0.300425,0.259645,-0.664333,0.146350,-0.053145,-0.613940,0.178965,0.097401,0.249334,-0.151677,-0.186850,0.213912,0.247892,-0.049627,0.291689,-0.100476,-0.270700,0.029432
1.505680,1.981659,0.973166,-0.047747,0.002555,0.443099,0.895197,3.967949,-0.860196,0.592934,-2.573820,0.045194,0.166326,0.521038,-0.779217,-0.640463,0.240959,-0.102255,0.191489,-0.244748,-0.386076,0.208469,0.032784,0.954478,-0.627959,0.673191,0.125504,-0.104463,0.766239,-0.827944,-0.101342,-0.046498,-0.243298,0.088533,-0.611236,-0.073734,0.781465,0.495454,-0.337898,-0.135639,0.335947,0.657329,3.714647,2.537062,-3.280176,3.136757,2.579630,2.394873,-1.679274,-3.602552,1.028042,-3.122676,-14.310748,1.829842,1.423383,8.317696,3.799087,1.839269,-2.914808,0.840057,5.588457,0.828293,0.618997,0.334868,0.088062,-2.658256,9.177292,-4.613912,4.816518,-0.653935,4.873751,-0.322796,0.298666,-0.640094,0.207451,-0.026581,-0.640513,0.180311,0.080241,0.257256,-0.167449,-0.189842,0.207361,0.242243,-0.070799,0.286746,-0.128304,-0.266393,0.013910
1.564255,2.037473,0.979361,-0.050878,0.003944,0.433595,0.899662,3.987717,-0.586507,0.464723,-0.197132,0.303618,-1.041587,0.573350,-0.747103,-0.654467,0.199100,-0.026717,0.214687,-0.304607,-0.348232,0.207633,0.079270,0.676409,-0.602524,0.699155,0.083741,-0.033859,0.767165,-0.872960,-0.055595,0.039275,-0.246580,0.067348,-0.619937,-0.096970,0.796703,0.493691,-0.315748,-0.115494,0.345941,0.690616,2.615626,1.605676,-0.700177,-2.092952,3.776888,1.159883,-2.992961,1.892188,-0.041811,2.324270,-13.903414,1.271741,1.298216,-2.088132,3.530184,0.046316,-2.250803,2.287346,4.288657,-0.164109,-1.059255,-0.435043,-1.161754,0.761880,-0.088177,1.107544,1.007246,0.499694,1.664344,-0.360745,0.285607,-0.619767,0.264922,-0.023996,-0.653385,0.176638,0.075631,0.260487,-0.174151,-0.193720,0.205356,0.237574,-0.076592,0.285185,-0.135643,-0.270652,0.013261
1.624629,2.088243,0.978734,-0.052013,0.010224,0.421786,0.905145,3.881506,-0.683900,0.153170,0.197458,0.677932,-1.266322,0.603859,-0.732651,-0.633680,0.140734,0.056377,0.225636,-0.349502,-0.260153,0.197752,0.148618,0.454325,-0.602038,0.689632,0.066036,-0.029976,0.756991,-0.890290,-0.053761,0.071250,-0.266975,0.056009,-0.620620,-0.113801,0.836325,0.458588,-0.273104,-0.104082,0.362275,0.687644,1.525451,0.722614,1.039331,-2.918321,4.154728,0.547440,-2.244746,4.403956,-0.494060,3.467407,-11.104221,0.024326,-0.476144,-0.885249,0.194169,-0.508686,-0.866484,0.091702,1.598727,-1.019749,-0.566946,-0.034145,-0.841553,1.981105,-1.755123,2.132180,0.570566,0.816719,-0.148600,-0.392246,0.263961,-0.602062,0.314407,-0.018974,-0.648680,0.171884,0.077571,0.262354,-0.172350,-0.199535,0.202396,0.235456,-0.075081,0.285536,-0.126182,-0.278479,0.013931
1.685273,2.139491,0.973311,-0.048227,0.015354,0.410538,0.910438,3.938677,-0.564051,-0.047748,0.585191,0.365684,-1.214543,0.623621,-0.724282,-0.638368,0.087265,0.113797,0.221924,-0.348720,-0.143874,0.182019,0.225517,0.326013,-0.556403,0.594635,0.077306,-0.047066,0.746849,-0.920763,-0.121641,0.066471,-0.241259,0.126696,-0.604080,-0.104737,0.824781,0.443354,-0.295309,-0.107634,0.375554,0.642583,0.988087,0.418458,-0.234384,-2.673428,2.870964,-0.185591,0.039103,5.813933,-0.786630,3.844982,-6.415579,2.281726,-4.749829,0.563465,-0.854507,-0.507120,-1.523654,-3.394011,-0.238917,1.285815,3.534337,0.827007,0.453185,-0.577198,-0.761706,-1.110254,-0.177567,0.663960,-2.253041,-0.420489,0.239286,-0.582652,0.342546,-0.019798,-0.641026,0.167416,0.081612,0.260820,-0.170669,-0.202703,0.198075,0.236791,-0.069475,0.283201,-0.109321,-0.283036,0.013957
1.746343,2.190899,0.966286,-0.035173,0.019621,0.398906,0.916107,3.976979,-0.472824,-0.120121,1.388528,-0.097672,-1.264104,0.620149,-0.709071,-0.612051,0.041858,0.121394,0.201659,-0.280552,-0.082648,0.155875,0.335418,0.288785,-0.498754,0.497761,0.117762,-0.055504,0.705455,-0.899448,-0.206698,0.043145,-0.214578,0.183615,-0.583742,-0.069751,0.820931,0.429589,-0.290763,-0.113865,0.385001,0.620059,-0.173578,0.760536,1.315867,-2.270355,0.379841,-1.013268,3.408398,3.061332,-1.307222,5.495045,-1.861397,2.882470,-4.843707,2.022787,-0.421876,-2.069688,1.065742,-4.252831,-1.166302,1.334011,2.845960,1.016913,1.749280,-0.192489,-0.688242,0.227281,-0.311583,0.472338,-1.126211,-0.445810,0.207636,-0.559360,0.345147,-0.029553,-0.643259,0.159228,0.093677,0.254363,-0.161829,-0.203586,0.196012,0.240771,-0.052966,0.278420,-0.085719,-0.287216,0.016253
1.808954,2.241334,0.956729,-0.021211,0.016922,0.386722,0.921797,4.011236,-0.456542,-0.299233,1.196920,-0.780094,-1.325145,0.585798,-0.681625,-0.575601,0.041041,0.116370,0.176705,-0.143430,-0.074619,0.141422,0.515555,0.332399,-0.424913,0.379729,0.120632,-0.075822,0.638116,-0.882536,-0.219724,0.032804,-0.185808,0.246258,-0.556125,-0.034107,0.763743,0.317933,-0.354058,-0.165016,0.326647,0.578235,-1.717544,1.372281,1.822507,-0.040831,-0.251200,-1.247684,6.856133,0.401440,-0.722616,9.006851,2.180689,3.692059,-5.901603,0.143506,-1.015910,-3.366959,0.845585,-0.651317,-0.517051,1.438503,3.132114,1.380811,1.782233,-2.859389,-5.582840,-3.164718,-2.557518,-2.917696,-2.091209,-0.466348,0.181124,-0.524157,0.317993,-0.034055,-0.657886,0.149281,0.106201,0.243739,-0.146497,-0.208291,0.195133,0.243873,-0.033254,0.265206,-0.051944,-0.292887,0.023309
1.868152,2.294356,0.943691,-0.005223,0.003856,0.376935,0.926217,3.976947,-0.164876,-0.608974,0.984408,-1.822785,-1.052349,0.550822,-0.618618,-0.533631,0.093379,0.104158,0.152163,0.023957,-0.062931,0.150304,0.726744,0.397617,-0.350991,0.271971,0.072474,-0.068303,0.568187,-0.846981,-0.156499,0.054447,-0.170594,0.277596,-0.510867,-0.020076,0.733944,0.214559,-0.339194,-0.188656,0.309995,0.510433,-1.748795,3.150370,2.098485,2.616897,-0.610567,-1.227087,8.369311,0.584381,0.444090,10.559452,3.260914,3.696069,-5.387935,-2.407862,0.375931,-3.496428,1.777771,3.161275,1.082162,0.760734,1.566900,2.262948,0.701513,-1.489965,-5.168659,0.743200,-1.181988,-0.832591,-3.390101,-0.479870,0.157054,-0.478575,0.263013,-0.043740,-0.683045,0.140085,0.116550,0.232039,-0.125965,-0.213684,0.194342,0.253554,-0.014620,0.243091,-0.014206,-0.295693,0.031455
1.926778,2.345782,0.927186,0.016813,-0.009059,0.368153,0.929569,3.871266,-0.154651,-0.935283,1.550002,-2.037683,-0.906702,0.509689,-0.552742,-0.488201,0.165414,0.063795,0.124041,0.154426,-0.076579,0.158422,0.957452,0.441509,-0.269277,0.160762,-0.021722,0.116453,0.514366,-0.827378,-0.073906,0.078145,-0.136205,0.312285,-0.479500,-0.020065,0.726185,0.134951,-0.305564,-0.184218,0.249276,0.420135,-2.056694,3.293808,2.271487,3.601748,-2.018182,-1.406084,6.523484,-0.682366,0.405895,11.535366,2.194574,4.085718,-5.560426,-4.709822,9.237811,-2.691074,0.980128,4.129632,1.184900,1.719421,1.734478,1.568314,0.000555,-0.387966,-3.980430,1.681467,0.221888,-3.035992,-4.514868,-0.477212,0.134877,-0.433878,0.208864,-0.062725,-0.702767,0.128862,0.128435,0.221776,-0.103578,-0.219199,0.195935,0.261008,0.010422,0.222011,0.025780,-0.296557,0.044100
1.985469,2.390898,0.907534,0.019740,-0.017151,0.354253,0.934784,3.643493,-0.282003,-1.144971,-0.065524,-0.889748,-1.456485,0.410979,-0.560671,-0.408994,0.243295,0.116303,0.121712,0.208777,-0.057244,0.184101,1.204624,0.610567,-0.206923,0.052376,-0.123826,0.053380,0.512929,-0.765312,0.014403,-0.061021,-0.101606,0.308349,-0.470551,-0.026031,0.688634,0.120078,-0.233168,-0.172975,0.231848,0.341910,-4.935456,-0.396450,3.960363,3.894023,2.625412,-0.116472,2.717521,0.966731,1.283927,12.358613,8.452892,3.117721,-5.419304,-5.105204,-3.153649,-0.071863,3.103327,4.415462,-6.958320,1.729970,-0.196805,0.447464,-0.298290,-1.877533,-0.743660,3.619819,0.562145,-0.871374,-3.911278,-0.445806,0.127723,-0.409110,0.158919,-0.040285,-0.700661,0.115653,0.140462,0.219505,-0.071390,-0.227296,0.188833,0.266136,0.043190,0.207944,0.078718,-0.290374,0.050270
2.035500,2.436572,0.892579,-0.000302,-0.031533,0.336558,0.941135,3.332388,0.197959,-0.942381,-2.431025,-0.702878,-1.782212,0.268797,-0.550933,-0.301812,0.300791,0.168102,0.175053,0.174566,-0.086017,0.227575,1.432507,0.790466,-0.158212,-0.067059,-0.197373,-0.114188,0.481426,-0.689245,0.005497,-0.013465,-0.130387,0.293053,-0.438376,-0.022300,0.711669,0.154590,-0.229647,-0.215375,0.224706,0.222090,-7.109107,0.486899,5.359073,2.874810,2.589982,2.667050,-1.710532,-1.438664,2.173699,11.394159,8.994960,2.435547,-5.971737,-3.677357,-8.378388,-1.575119,3.803365,-0.445333,2.377784,-1.439056,-0.764790,1.608759,0.186548,1.151728,1.725612,0.176056,-2.119986,-0.357118,-5.990999,-0.399359,0.139687,-0.396419,0.096106,-0.008887,-0.689165,0.096850,0.140578,0.224285,-0.029760,-0.239635,0.167545,0.258348,0.063949,0.188507,0.141332,-0.273878,0.045368
2.085136,2.480599,0.886001,-0.014355,-0.040440,0.309039,0.950081,3.272543,0.342666,-0.535422,-1.747424,-0.356868,-2.823014,0.095696,-0.472648,-0.199725,0.269128,0.245497,0.224885,0.104158,-0.048024,0.253798,1.598665,0.814684,-0.044399,-0.217903,-0.228850,-0.183648,0.450542,-0.633386,-0.012196,-0.003051,-0.131730,0.307938,-0.434095,-0.027564,0.685101,0.119987,-0.245982,-0.234100,0.188326,0.178812,-8.655076,3.914225,5.104346,-1.583165,3.869732,2.491619,-3.520398,1.899693,1.311185,8.307914,1.210897,5.690641,-7.542205,-1.573815,-3.473002,-1.544213,2.792953,-0.884630,0.520705,-0.067164,0.744225,0.214057,-0.263183,-1.328364,-1.730133,-0.816730,-0.936272,-1.818995,-2.163869,-0.345333,0.143577,-0.404005,0.039317,0.013722,-0.687966,0.070368,0.140098,0.230634,0.013865,-0.245187,0.149915,0.236157,0.092778,0.171837,0.202608,-0.246488,0.053106
2.136654,2.524288,0.886719,-0.003294,-0.043751,0.292211,0.955347,3.349336,0.372752,-0.226645,0.874706,-0.574380,-1.825477,-0.075838,-0.350318,-0.107141,0.144124,0.254346,0.219045,0.037575,0.014900,0.259199,1.692115,0.822375,0.080303,-0.348760,-0.271388,-0.302093,0.456596,-0.588910,-0.004249,-0.011950,-0.138809,0.297726,-0.435006,-0.032430,0.634659,-0.003521,-0.255737,-0.233898,0.177607,0.106549,-8.576673,6.116542,4.629223,-6.250189,0.442422,-0.292024,-3.329165,3.146181,0.270048,4.672484,0.384569,6.235109,-6.542836,-2.126943,-5.922271,0.302718,2.223776,0.397325,-0.444934,-0.353915,-0.510604,-0.045559,-0.243291,-2.522109,-6.175421,-0.487769,0.010118,-0.535963,-3.613183,-0.291235,0.134911,-0.428144,-0.030620,-0.003163,-0.691580,0.044382,0.148126,0.233699,0.051823,-0.238536,0.149411,0.206918,0.126260,0.155540,0.250410,-0.218052,0.078837
2.188504,2.568407,0.890662,0.013314,-0.035824,0.273746,0.961042,3.370889,0.509179,-0.062759,1.709792,0.336593,-2.017616,-0.257457,-0.246448,0.000068,0.036140,0.241240,0.188903,0.025706,0.094110,0.254705,1.737795,0.820170,0.179826,-0.468060,-0.309978,-0.381542,0.495031,-0.521038,0.016674,-0.012702,-0.151675,0.262002,-0.436062,-0.040537,0.509693,-0.080072,-0.251390,-0.230653,0.111911,0.044678,-9.080947,5.193470,5.360465,-5.399203,-0.655294,-1.507116,-0.593463,3.960503,-0.224718,2.283997,-0.110240,4.976159,-5.965003,-1.929485,-3.972435,1.921735,3.393583,1.046172,-0.037621,-0.643329,-1.786193,-0.052820,-0.405350,-6.248291,-3.827562,0.217337,0.162231,-3.284794,-3.093517,-0.229123,0.116021,-0.462251,-0.084877,-0.034993,-0.692391,0.017766,0.159730,0.235743,0.089389,-0.220624,0.155958,0.173926,0.160097,0.143578,0.292092,-0.178127,0.114217
2.243921,2.611620,0.899250,0.025495,-0.018436,0.259614,0.965200,3.497205,0.492404,0.239630,1.568367,1.341285,-1.556957,-0.442633,-0.139898,0.112623,0.018740,0.212448,0.150205,0.055654,0.157901,0.228424,1.731256,0.760613,0.272538,-0.556772,-0.343738,-0.435349,0.555467,-0.471361,0.062914,-0.023403,-0.156497,0.220956,-0.446450,-0.068162,0.448578,-0.127492,-0.259505,-0.207620,0.085049,-0.000026,-9.258826,5.327507,5.627758,-0.870004,-1.439589,-1.934865,1.497439,3.189564,-1.314044,-0.326929,-2.977893,4.635563,-4.435616,-1.687995,-2.690329,3.021819,2.483869,2.311988,-0.535055,-0.241099,-2.052295,-0.519413,-1.381289,-3.055787,-2.370985,-0.405765,1.151671,-1.343083,-2.235235,-0.157635,0.101219,-0.500668,-0.126548,-0.064529,-0.696121,-0.013533,0.170228,0.238232,0.118369,-0.198395,0.167642,0.134867,0.189149,0.137924,0.318098,-0.134862,0.155325
