-0.592243,0.027232,0.842561,-0.116406,-0.033396,0.991648,0.044370,0.817206,0.017725,0.239334,-1.717825,0.495513,2.939705,-0.399374,-0.766849,-0.285526,-0.523600,-0.186105,0.061746,0.057763,0.038742,0.384575,0.853012,-0.256376,0.701734,1.779005,-0.364393,0.222788,-0.495148,-0.373599,0.270144,0.456866,0.211374,-0.094899,2.493158,-5.639390,-1.145903,-0.000000,3.110969,-4.876477,6.041707,-3.591045,0.895102,2.370264,-0.406417,-0.205755,4.537702,-0.510302,-1.788317,-1.304206,-1.230767,-3.686368,1.664818,0.296575,-0.734125,0.291401,-0.304154,-0.457138,-0.240600,-0.230420,-0.638293,-0.172346,0.006286,0.197088,0.102753,-0.004080,0.196886,-0.188414,0.045278,0.126706,0.065744,-0.012380,0.124129
-0.617464,0.029650,0.840723,-0.120299,-0.043974,0.991705,0.010801,1.249969,-0.098520,0.202988,-1.462542,0.265934,3.214147,-0.319039,-0.857175,-0.323969,-0.523600,-0.114689,-0.024365,0.183086,-0.047200,0.391977,0.903821,-0.264946,0.672861,1.829181,-0.371641,0.198745,-0.511851,-0.379875,0.182577,0.489833,0.210361,-0.098258,4.016737,-4.516283,-1.922127,-0.000000,3.570828,-4.305550,6.266192,-4.297069,0.370092,2.540473,-0.428511,-1.443620,2.508832,-0.362372,-1.202148,-0.835162,-0.313789,-4.378350,1.648366,-0.050641,-0.167939,0.241886,-0.341891,-0.444840,-0.311912,-0.275465,-0.578419,-0.170248,-0.000974,0.196715,0.098153,0.008589,0.196434,-0.186172,0.037988,0.126283,0.057923,0.003210,0.125126
-0.641378,0.030719,0.839900,-0.123557,-0.050983,0.990688,-0.025913,1.165694,-0.125661,0.244143,-1.145093,0.192229,3.569237,-0.239248,-0.957022,-0.367553,-0.523600,-0.056756,-0.116464,0.309634,-0.133162,0.395796,0.952786,-0.276843,0.641014,1.847270,-0.397040,0.189585,-0.516053,-0.357411,0.093626,0.511001,0.203210,-0.056132,3.989579,-4.992351,-2.179229,-0.000000,2.896629,-4.604922,6.327399,-4.298097,0.190931,2.448220,-0.594851,-1.592378,0.904434,-1.269953,-0.457978,-0.210074,1.123198,-4.447565,1.058394,-0.357570,2.106288,0.193307,-0.379012,-0.419416,-0.371452,-0.315495,-0.505403,-0.169776,-0.001073,0.197547,0.094120,0.017860,0.196273,-0.185809,0.039488,0.128049,0.051078,0.016347,0.126435
-0.667546,0.031536,0.839487,-0.125065,-0.056344,0.988588,-0.062278,1.258134,-0.217803,0.289280,-0.987576,0.019304,3.550460,-0.146150,-1.055632,-0.411586,-0.523600,-0.024519,-0.218275,0.441534,-0.236950,0.380818,1.004228,-0.282546,0.594701,1.836103,-0.426586,0.160215,-0.509252,-0.357454,0.007841,0.520336,0.198929,-0.038000,4.654898,-4.930488,-2.201633,-0.000000,1.611892,-5.090569,6.594983,-5.189407,-0.748884,2.572119,-0.285122,-2.315618,-0.558353,-1.477297,-1.468513,0.340037,-0.002122,-4.289240,0.466739,-0.214056,0.906594,0.145979,-0.410580,-0.387658,-0.419619,-0.351945,-0.415539,-0.167379,0.004704,0.198159,0.091539,0.024125,0.196317,-0.180902,0.047913,0.129732,0.046387,0.027439,0.127888
-0.695746,0.029920,0.838402,-0.124853,-0.054050,0.985742,-0.099008,1.367000,-0.211095,0.290329,-0.251915,-0.224810,3.675694,-0.035517,-1.143482,-0.465086,-0.523464,-0.012671,-0.314749,0.564035,-0.339481,0.382963,1.033740,-0.298974,0.522003,1.809418,-0.450649,0.132589,-0.494593,-0.385901,-0.064674,0.515478,0.177131,0.011904,5.531646,-4.392529,-2.675006,0.006786,0.592391,-4.823698,6.125025,-5.126535,0.107264,1.475602,-0.821430,-3.634889,-1.334260,-1.203141,-1.381278,0.732920,-1.422384,-3.625783,-0.242893,-1.089869,2.495189,0.102685,-0.434354,-0.354668,-0.444175,-0.388931,-0.328721,-0.164743,0.012295,0.198703,0.090986,0.028143,0.196274,-0.175187,0.057834,0.131254,0.045276,0.036587,0.128661
-0.724280,0.025843,0.836927,-0.129024,-0.049332,0.982316,-0.126388,1.401236,-0.171327,0.299344,0.163886,0.228056,2.815817,0.060404,-1.233640,-0.509336,-0.522893,-0.000135,-0.416906,0.665484,-0.430167,0.397393,1.067128,-0.319810,0.440104,1.750759,-0.478396,0.118343,-0.466651,-0.396224,-0.111120,0.502972,0.171960,0.087244,4.796010,-4.507897,-2.212513,0.028576,0.626794,-5.107851,5.072475,-4.534309,0.721489,1.669379,-1.041776,-4.094977,-2.932910,-1.387381,-0.712309,1.397107,-0.516116,-2.322273,-0.625304,-0.258547,3.767029,0.071325,-0.454009,-0.312281,-0.448168,-0.421041,-0.248971,-0.162432,0.025051,0.199811,0.092755,0.027167,0.196073,-0.169392,0.073156,0.133707,0.047822,0.040912,0.128810
-0.756180,0.019949,0.837206,-0.132747,-0.039028,0.978467,-0.153156,1.545454,-0.215119,0.443201,0.710659,0.100060,2.826617,0.159478,-1.302676,-0.561054,-0.521891,-0.011616,-0.502870,0.750948,-0.522857,0.413818,1.082294,-0.338620,0.351020,1.661690,-0.495254,0.093283,-0.415255,-0.397840,-0.158553,0.468994,0.134243,0.143306,4.953722,-3.451761,-2.585868,0.050069,-0.574078,-4.298169,4.273211,-4.634530,0.821238,0.758328,-0.940513,-4.454198,-4.453474,-0.842909,-1.253026,2.569835,-0.080834,-2.371656,-1.698883,-1.885875,2.803062,0.048818,-0.465896,-0.277258,-0.438231,-0.451706,-0.180363,-0.156917,0.041247,0.200234,0.097399,0.023722,0.195211,-0.158128,0.091093,0.135071,0.056177,0.044590,0.127406
-0.789522,0.010723,0.838062,-0.138451,-0.032183,0.975517,-0.167814,1.644188,-0.126971,0.523739,0.563816,0.399526,1.596217,0.228392,-1.348115,-0.594253,-0.521049,0.003756,-0.560799,0.802464,-0.586609,0.433562,1.086642,-0.375476,0.287166,1.541043,-0.492537,0.075247,-0.357662,-0.380980,-0.195944,0.441166,0.138468,0.222643,3.445676,-2.271976,-1.659980,0.042141,0.768608,-2.896458,2.575771,-3.187597,0.987209,0.217370,-1.842818,-3.192681,-6.032349,0.135852,-0.901757,2.879636,0.842999,-1.869569,-1.391419,0.211254,3.966864,0.037231,-0.472203,-0.253062,-0.423706,-0.473694,-0.138171,-0.149029,0.059383,0.199792,0.102133,0.015550,0.194731,-0.143614,0.109021,0.134685,0.065446,0.043478,0.126861
-0.830106,0.003831,0.844946,-0.135884,-0.047522,0.973466,-0.177880,1.843842,-0.422941,0.881030,-1.681061,0.006572,0.798417,0.288035,-1.332046,-0.613426,-0.452447,0.059083,-0.578735,0.858228,-0.615579,0.384750,1.101388,-0.396908,0.238153,1.383390,-0.519622,0.098417,-0.297473,-0.342040,-0.233563,0.404630,0.113037,0.261800,2.982181,0.803463,-0.958644,3.430080,2.766374,-0.896827,2.788226,-1.448468,-2.440605,0.737297,-1.071578,-2.450660,-7.882622,-1.354206,1.158493,3.009451,1.947010,-1.880935,-1.826780,-1.271563,1.957854,0.007741,-0.474112,-0.275565,-0.428926,-0.464933,-0.105710,-0.139219,0.085262,0.201649,0.107305,0.002671,0.194187,-0.127943,0.136061,0.138210,0.078602,0.038069,0.125956
-0.873550,-0.006764,0.853038,-0.128679,-0.066142,0.971213,-0.189242,2.019138,-0.380572,0.970087,-2.102108,-0.402442,0.855576,0.340413,-1.282852,-0.628744,-0.378885,0.114086,-0.555405,0.886336,-0.646237,0.342057,1.099158,-0.428484,0.202221,1.238513,-0.539283,0.122187,-0.204375,-0.341525,-0.265900,0.382765,0.054054,0.261800,2.618880,2.459692,-0.765876,3.678075,2.750161,1.166517,1.405372,-1.532896,-2.134665,-0.111467,-1.578795,-1.796629,-7.243867,-0.983088,1.188494,4.654883,0.025728,-1.616847,-1.093260,-2.949121,0.000000,-0.027433,-0.467927,-0.315669,-0.432371,-0.460679,-0.089657,-0.126740,0.107149,0.203215,0.109480,-0.010252,0.194242,-0.110452,0.158483,0.141314,0.089004,0.030398,0.125974
-0.913567,-0.024598,0.856654,-0.126780,-0.069844,0.969137,-0.199552,2.056848,-0.012688,0.774952,-0.535672,-0.173599,0.979622,0.367408,-1.232208,-0.643353,-0.356422,0.128467,-0.514421,0.871835,-0.658800,0.360293,1.072946,-0.470963,0.177636,1.118611,-0.544170,0.145243,-0.068592,-0.368397,-0.298738,0.348934,-0.019665,0.261800,1.349775,2.532188,-0.730445,1.123170,0.719043,2.049191,-0.725042,-0.628188,0.911833,-1.310626,-2.123946,-1.229239,-5.995132,-0.244358,1.152804,6.789135,-1.343575,-1.641879,-1.691558,-3.685965,-0.000000,-0.045229,-0.457593,-0.347199,-0.427715,-0.473029,-0.098652,-0.114777,0.123057,0.203985,0.111835,-0.021290,0.194143,-0.095514,0.174518,0.143051,0.100451,0.022371,0.125614
-0.953148,-0.043257,0.858208,-0.126464,-0.067348,0.968412,-0.204081,2.082571,0.024695,0.674708,0.176159,-0.109654,0.480355,0.367951,-1.182017,-0.641225,-0.355477,0.112933,-0.450130,0.824286,-0.633458,0.359728,1.023104,-0.514703,0.192036,1.017034,-0.520378,0.159799,0.037602,-0.346467,-0.321872,0.310349,-0.087089,0.261800,0.027147,2.509569,0.106397,0.047247,-0.776719,3.214535,-2.377436,1.267122,-0.028268,-2.492067,-2.187033,0.719990,-5.078808,1.189634,0.727769,5.309712,1.096491,-1.156708,-1.929242,-3.371200,0.000000,-0.050883,-0.445942,-0.375152,-0.436441,-0.473813,-0.140522,-0.104521,0.133041,0.202959,0.113694,-0.031971,0.193871,-0.083472,0.182888,0.141278,0.111008,0.012390,0.124899
-0.997066,-0.056697,0.860769,-0.121037,-0.072932,0.967695,-0.208799,2.165878,-0.331522,0.699289,-0.723084,-0.434394,0.364539,0.348392,-1.093159,-0.631680,-0.338048,0.175144,-0.344804,0.751683,-0.597458,0.405454,0.972778,-0.539354,0.262696,0.957760,-0.498003,0.175270,0.122113,-0.196753,-0.337960,0.294637,-0.161662,0.261800,-0.977947,4.442894,0.477251,0.871435,3.110556,5.266323,-3.630179,1.800017,2.286308,-2.516331,-1.232529,3.533016,-2.963698,1.118764,0.773556,4.225542,7.485713,-0.804422,-0.785627,-3.728651,-0.000000,-0.059985,-0.420919,-0.427014,-0.431483,-0.483005,-0.193776,-0.099309,0.138259,0.202103,0.113816,-0.037962,0.194042,-0.078469,0.187311,0.139719,0.116247,0.006256,0.124969
-1.043651,-0.072472,0.860871,-0.109107,-0.081609,0.970899,-0.196956,2.379485,-0.215793,0.582380,-0.922036,-0.917027,-1.410955,0.321943,-1.026171,-0.577831,-0.344643,0.215597,-0.218727,0.670083,-0.538761,0.378192,0.903185,-0.556005,0.396867,1.010587,-0.484458,0.200239,0.118122,-0.268669,-0.327690,0.274363,-0.261800,0.261800,-1.322475,3.349396,2.692424,-0.329721,2.022634,6.303827,-4.079965,2.934807,-1.363120,-3.479626,-0.832528,6.708569,2.641328,0.677212,1.248474,-0.199515,-3.595795,0.513511,-1.013681,-5.006897,-0.000000,-0.056149,-0.400385,-0.461559,-0.438511,-0.464737,-0.270572,-0.109487,0.133108,0.202027,0.117099,-0.033607,0.193293,-0.093459,0.183634,0.139397,0.119671,0.008647,0.123006
-1.080436,-0.094465,0.858108,-0.110357,-0.071127,0.975399,-0.177085,2.074946,0.369016,0.411799,1.276468,0.050090,-1.908502,0.206541,-1.009090,-0.496739,-0.437976,0.186664,-0.125636,0.547477,-0.453135,0.376246,0.810592,-0.575643,0.616785,1.066616,-0.475475,0.202443,0.087827,-0.319010,-0.293130,0.247342,-0.261800,0.261800,-5.770106,0.854053,4.054620,-4.666639,-1.446663,4.654586,-6.130307,4.281343,-0.097302,-4.629692,-0.981938,10.995894,2.801450,0.449173,0.110183,-1.514746,-2.517076,1.727981,-1.351037,-0.000000,-0.000000,0.010383,-0.397995,-0.458486,-0.420592,-0.440534,-0.378255,-0.117529,0.126123,0.201619,0.119962,-0.031155,0.191725,-0.104469,0.176907,0.138512,0.121417,0.008352,0.119828
-1.115763,-0.114970,0.857180,-0.114426,-0.065080,0.975708,-0.175116,1.958238,0.327860,0.480674,0.687013,0.294836,-0.106761,0.036422,-0.972617,-0.424664,-0.500836,0.192990,-0.053773,0.426802,-0.373297,0.417971,0.719947,-0.593391,0.880005,1.106000,-0.493417,0.203752,0.032409,-0.373260,-0.214803,0.217692,-0.261467,0.261800,-8.505932,1.823642,3.603743,-3.143041,0.316322,3.593115,-6.033770,3.991872,2.086279,-4.532202,-0.887366,13.161007,1.969227,-0.897113,0.065437,-2.770946,-2.712461,3.916354,-1.482511,0.016645,-0.000000,0.088792,-0.385522,-0.458161,-0.374156,-0.422714,-0.474573,-0.121445,0.122999,0.202596,0.120824,-0.034956,0.189222,-0.108968,0.174845,0.140237,0.121249,-0.001171,0.114451
-1.148274,-0.133380,0.855812,-0.117029,-0.065566,0.975005,-0.177120,1.800053,0.274309,0.423128,-0.022636,0.259139,0.226385,-0.164436,-0.934790,-0.355475,-0.491794,0.172943,0.017036,0.289840,-0.251863,0.407484,0.648128,-0.626393,1.138704,1.128767,-0.503243,0.223492,-0.031175,-0.445065,-0.108971,0.184851,-0.260935,0.261800,-10.042921,1.891359,3.459458,0.452107,-1.002330,3.540484,-6.848090,6.071695,-0.524393,-3.590970,-1.650131,12.934915,1.138328,-0.491314,0.987014,-3.179191,-3.590289,5.291633,-1.642028,0.026592,0.000000,0.163179,-0.371899,-0.453698,-0.312790,-0.364318,-0.575883,-0.125416,0.121897,0.203679,0.120347,-0.043860,0.186992,-0.114239,0.174774,0.141943,0.119981,-0.018042,0.109111
-1.180393,-0.150243,0.854646,-0.121268,-0.066943,0.972270,-0.188424,1.755136,0.166160,0.430420,-0.181704,0.398794,1.171455,-0.369042,-0.887296,-0.294266,-0.441565,0.141729,0.098507,0.149755,-0.157486,0.397121,0.597723,-0.666328,1.358760,1.133923,-0.485556,0.241823,-0.074497,-0.511053,-0.028573,0.149952,-0.260343,0.261800,-10.230257,2.374707,3.060417,2.511480,-1.560725,4.073517,-7.004240,4.718865,-0.518109,-2.520259,-1.996758,11.002836,0.257786,0.884374,0.916535,-2.166094,-3.299399,4.019881,-1.744956,0.029629,-0.000000,0.234566,-0.354496,-0.445827,-0.232883,-0.312635,-0.648013,-0.128711,0.120468,0.203278,0.120295,-0.052705,0.186030,-0.119218,0.172818,0.140815,0.120274,-0.033515,0.106255
-1.212568,-0.166238,0.853060,-0.128582,-0.068749,0.969452,-0.197239,1.743989,0.092858,0.428658,-0.129807,0.723496,0.945312,-0.575401,-0.848445,-0.230001,-0.370965,0.113173,0.189422,-0.017102,-0.101126,0.391150,0.577117,-0.716320,1.540820,1.130068,-0.444401,0.284472,-0.112376,-0.560657,0.009567,0.122388,-0.259265,0.261800,-10.317954,1.942547,3.213276,3.529990,-1.427814,4.545793,-8.342844,2.817985,-0.298567,-1.030283,-2.499572,9.102962,-0.192746,2.057735,2.132486,-1.893919,-2.480182,1.906986,-1.378209,0.053885,0.000000,0.301735,-0.339526,-0.423054,-0.131711,-0.280327,-0.692922,-0.134446,0.119029,0.202583,0.120874,-0.058197,0.185776,-0.128902,0.170348,0.138803,0.121849,-0.042597,0.105228
-1.245659,-0.185488,0.852078,-0.134489,-0.071599,0.967927,-0.199761,1.830510,0.208279,0.521733,-0.183510,0.636186,0.286713,-0.766271,-0.801078,-0.146669,-0.299292,0.094472,0.292087,-0.176652,-0.062415,0.387104,0.579988,-0.757267,1.674569,1.121685,-0.390010,0.319733,-0.154412,-0.616024,-0.016731,0.085767,-0.213585,0.261800,-9.543520,2.368357,4.166624,3.583662,-0.935017,5.133246,-7.977505,1.935572,-0.202315,0.143519,-2.047385,6.687499,-0.419142,2.719535,1.763047,-2.101839,-2.768329,-1.314904,-1.831068,2.284013,0.000000,0.363922,-0.320870,-0.392688,-0.034775,-0.258807,-0.711598,-0.139736,0.116601,0.201376,0.125065,-0.058194,0.185621,-0.137921,0.165734,0.135689,0.129038,-0.041576,0.105370
-1.279189,-0.207808,0.851867,-0.139006,-0.075075,0.967117,-0.199313,1.888590,0.334382,0.614495,-0.234812,0.526355,-0.033763,-0.942812,-0.743940,-0.053026,-0.241301,0.079141,0.385394,-0.337915,-0.045789,0.382045,0.632493,-0.829340,1.764958,1.099912,-0.334060,0.369243,-0.224380,-0.665870,-0.075424,0.028659,-0.185223,0.261800,-8.827051,2.856884,4.682104,2.899528,-0.766570,4.665320,-8.063145,0.831296,-0.252947,2.625267,-3.603648,4.519438,-1.088653,2.797520,2.475502,-3.498375,-2.492307,-2.934624,-2.855375,1.418075,0.000000,0.422261,-0.298506,-0.351326,0.049827,-0.252185,-0.706719,-0.144799,0.116416,0.201136,0.131999,-0.057558,0.185936,-0.146871,0.163405,0.133905,0.141861,-0.038663,0.106703
-1.313681,-0.234292,0.854583,-0.143034,-0.073084,0.966755,-0.198960,1.957732,0.494265,0.818052,0.283184,0.353034,0.027046,-1.086830,-0.670624,0.039770,-0.190176,0.048064,0.463072,-0.482211,-0.038095,0.391130,0.709007,-0.879641,1.782690,1.056537,-0.289727,0.416672,-0.269001,-0.700766,-0.144456,-0.034614,-0.176992,0.261800,-7.200913,3.665822,4.639802,2.556270,-1.553865,3.883916,-7.214839,0.384680,0.454256,3.825718,-2.515034,0.886604,-2.168765,2.216676,2.371427,-2.231045,-1.744835,-3.451607,-3.163659,0.411563,-0.000000,0.473398,-0.268935,-0.311159,0.115450,-0.255965,-0.688479,-0.146368,0.120500,0.201733,0.138799,-0.059329,0.187195,-0.151089,0.166276,0.133803,0.156049,-0.038392,0.109759
-1.350833,-0.265140,0.861361,-0.142995,-0.068060,0.967043,-0.199367,2.095772,0.627771,1.076243,0.482876,-0.115949,0.098137,-1.191177,-0.567664,0.124463,-0.152725,-0.003067,0.548006,-0.606514,-0.036377,0.395170,0.797046,-0.923857,1.743051,0.976846,-0.248175,0.461201,-0.304697,-0.727430,-0.207350,-0.097931,-0.156639,0.261800,-5.217313,5.147979,4.234647,1.872556,-2.556507,4.246704,-6.215106,0.085895,0.202023,4.401954,-2.210795,-1.981962,-3.984507,2.077584,2.226441,-1.784792,-1.333183,-3.144687,-3.165864,1.017633,-0.000000,0.522606,-0.223541,-0.277754,0.161744,-0.261869,-0.665058,-0.142679,0.130204,0.202686,0.142836,-0.067528,0.189264,-0.148281,0.175326,0.134385,0.167979,-0.046317,0.114096
-1.392670,-0.297671,0.873054,-0.138718,-0.066571,0.965820,-0.208607,2.281777,0.547682,1.362669,-0.075906,-0.490756,0.911844,-1.259393,-0.426377,0.200056,-0.125234,-0.037815,0.610366,-0.680283,-0.051312,0.391542,0.873707,-0.938520,1.672962,0.862809,-0.223020,0.492933,-0.346873,-0.719730,-0.250882,-0.158279,-0.128498,0.261800,-3.410810,7.064345,3.779684,1.374545,-1.737432,3.118009,-3.688463,-0.746749,-0.181394,3.833008,-0.733140,-3.504464,-5.701893,1.257733,1.586613,-2.108825,0.385014,-2.176635,-3.017387,1.407057,-0.000000,0.571144,-0.154470,-0.254051,0.177801,-0.272046,-0.646829,-0.131158,0.145289,0.203701,0.141937,-0.083259,0.191556,-0.134513,0.190459,0.135286,0.174557,-0.065025,0.118511
-1.436480,-0.331882,0.889124,-0.132872,-0.068383,0.963469,-0.222255,2.368056,0.489204,1.588281,-0.494166,-0.581946,1.311820,-1.296599,-0.269951,0.272402,-0.077856,-0.059021,0.649490,-0.707802,-0.054672,0.374131,0.937447,-0.934667,1.561906,0.717788,-0.201979,0.478796,-0.358085,-0.665935,-0.281112,-0.224608,-0.086611,0.261800,-1.860324,7.821312,3.617279,2.368908,-1.060292,1.956163,-1.375951,-0.167980,-0.870579,3.187036,0.192626,-5.552777,-7.251032,1.052039,-0.706829,-0.560595,2.689739,-1.511482,-3.316458,2.094348,-0.000000,0.606556,-0.074353,-0.248428,0.171791,-0.270904,-0.639708,-0.109752,0.160397,0.202466,0.135223,-0.105423,0.194166,-0.107087,0.203771,0.132868,0.174723,-0.093751,0.123203
-1.480039,-0.368784,0.908427,-0.129021,-0.070112,0.960402,-0.236781,2.395799,0.519115,1.752171,-0.455616,-0.387538,1.428519,-1.302743,-0.132957,0.330222,-0.024811,-0.077308,0.661323,-0.736674,-0.034286,0.339124,0.968214,-0.914732,1.412439,0.575624,-0.197839,0.475791,-0.352982,-0.550343,-0.302565,-0.272963,-0.030217,0.261800,-0.307189,6.849679,2.890998,2.652219,-0.914331,0.591647,-1.443586,1.019312,-1.750362,1.538341,0.996765,-7.473359,-7.108176,0.207033,-0.150248,0.255150,5.779607,-1.072626,-2.417736,2.819692,0.000000,0.623156,-0.003214,-0.260001,0.177721,-0.251677,-0.638428,-0.086162,0.173884,0.202218,0.123390,-0.126060,0.196376,-0.077548,0.216186,0.132443,0.166958,-0.121460,0.127001
-1.525312,-0.410107,0.928962,-0.124390,-0.070078,0.956972,-0.252627,2.586879,0.574995,1.850649,-0.326006,-0.507464,1.581401,-1.269248,-0.005624,0.378724,0.021679,-0.089894,0.650516,-0.734825,0.003993,0.313928,0.995286,-0.880588,1.243480,0.430613,-0.205448,0.456653,-0.356168,-0.358061,-0.318054,-0.310438,-0.005545,0.261800,1.674729,6.366663,2.425096,2.324500,-0.629320,-0.540331,0.092440,1.913922,-1.259786,1.353587,1.707218,-8.447941,-7.250582,-0.380487,-0.956900,-0.159290,9.614112,-0.774451,-1.873769,1.233596,-0.000000,0.623824,0.063617,-0.292987,0.170146,-0.227693,-0.642522,-0.058535,0.183305,0.201400,0.106824,-0.145052,0.198231,-0.042718,0.222777,0.131229,0.152584,-0.148465,0.130212
-1.565116,-0.458235,0.945332,-0.123960,-0.066218,0.955872,-0.257987,2.589521,0.999427,1.648371,0.289006,-0.163965,0.588796,-1.223640,0.072856,0.432816,0.052835,-0.125165,0.627997,-0.710655,0.062884,0.317369,0.997690,-0.834971,1.067192,0.326662,-0.232485,0.444827,-0.328500,-0.136824,-0.334452,-0.347563,0.019557,0.261800,2.280432,3.923979,2.704597,1.557813,-1.763566,-1.125956,1.208474,2.944566,0.172073,0.120193,2.280835,-8.814431,-5.197523,-1.351841,-0.591316,1.383397,11.061825,-0.819928,-1.856240,1.255133,0.000000,0.614646,0.100972,-0.326706,0.160490,-0.203421,-0.650112,-0.035878,0.188190,0.201454,0.093871,-0.158024,0.200256,-0.013742,0.225786,0.131965,0.140824,-0.167959,0.133705
-1.599551,-0.511152,0.954314,-0.132272,-0.054972,0.952823,-0.267602,2.599288,1.332608,1.278481,1.158971,0.488466,1.181975,-1.177731,0.116433,0.445888,0.019299,-0.182275,0.605667,-0.693317,0.114569,0.368988,0.970608,-0.781071,0.876563,0.262865,-0.253544,0.464834,-0.261511,0.056261,-0.361572,-0.371829,0.039555,0.261800,2.295441,2.178869,0.653638,-1.676804,-2.855498,-1.116484,0.866938,2.584232,2.580922,-1.354084,2.694979,-9.531458,-3.189859,-1.052946,1.000352,3.349452,9.654243,-1.355969,-1.213317,0.999870,-0.000000,0.607983,0.131134,-0.344247,0.166720,-0.196075,-0.654373,-0.022089,0.192259,0.203017,0.086870,-0.164879,0.202291,0.003542,0.230933,0.135344,0.135200,-0.178489,0.137397
-1.636203,-0.562839,0.960963,-0.141351,-0.035968,0.947308,-0.285190,2.735521,1.152592,1.155961,1.809121,0.326184,2.110844,-1.109231,0.152060,0.446003,-0.056691,-0.221434,0.547688,-0.652349,0.156023,0.417039,0.904411,-0.749524,0.699557,0.266920,-0.326932,0.485252,-0.215820,0.162888,-0.364384,-0.381124,0.072497,0.239347,3.424985,1.781331,0.005710,-3.799481,-1.957910,-2.898934,2.048359,2.072726,2.402563,-3.309846,1.577358,-8.850275,0.202743,-3.669399,1.020877,2.284552,5.331382,-0.140603,-0.464738,1.647115,-1.122658,0.597147,0.164030,-0.364313,0.170914,-0.186311,-0.664809,-0.015602,0.195358,0.206369,0.088002,-0.165271,0.202800,0.014662,0.236847,0.142377,0.136593,-0.178820,0.138088
-1.676700,-0.608508,0.965980,-0.134714,-0.040669,0.939269,-0.313004,2.802374,0.617706,1.068780,-1.046081,-0.489103,2.772890,-1.043620,0.181328,0.427383,-0.104785,-0.145919,0.477484,-0.588331,0.134377,0.423274,0.869010,-0.700925,0.618845,0.378664,-0.395628,0.469655,-0.210798,0.109639,-0.345349,-0.376457,0.077315,0.239528,3.280542,1.463416,-0.930996,-2.404697,3.775740,-3.510236,3.200917,-1.082333,0.311737,-1.770073,2.429975,-4.035625,5.587183,-3.434779,-0.779841,0.251084,-2.662452,0.951740,0.233356,0.240889,0.009055,0.581218,0.189844,-0.391263,0.143691,-0.195314,-0.676253,-0.029565,0.193154,0.208224,0.103902,-0.154972,0.201862,0.001057,0.237791,0.146563,0.152401,-0.163322,0.136210
-1.718899,-0.653595,0.965536,-0.128574,-0.045426,0.928279,-0.345981,2.962752,0.325283,0.806643,-1.115635,-0.427468,3.351130,-0.971394,0.186844,0.367162,-0.140702,-0.073161,0.427539,-0.536888,0.129244,0.377675,0.815603,-0.643404,0.579797,0.509439,-0.434640,0.474227,-0.201132,0.075037,-0.314311,-0.344087,0.087665,0.257609,3.611301,0.275814,-3.011037,-1.795871,3.637903,-2.497238,2.572153,-0.256646,-2.279967,-2.670346,2.876060,-1.952385,6.538742,-1.950624,0.228634,0.483280,-1.730101,1.551895,1.618509,0.517537,0.904028,0.560490,0.202306,-0.425201,0.122273,-0.178722,-0.690053,-0.050950,0.189535,0.210177,0.119042,-0.139297,0.199398,-0.024130,0.239022,0.150478,0.165234,-0.140333,0.131593
-1.759404,-0.698731,0.961349,-0.119401,-0.055052,0.920662,-0.367551,2.972471,0.238930,0.588041,-1.514246,-0.527703,2.101013,-0.898886,0.147104,0.319152,-0.124251,-0.003383,0.370281,-0.463155,0.156369,0.324832,0.753759,-0.579902,0.589248,0.680929,-0.450125,0.471933,-0.178642,0.069285,-0.274193,-0.286895,0.097543,0.261348,3.625411,-1.987025,-2.400516,0.822537,3.488889,-2.862898,3.686655,1.356266,-2.642147,-3.092189,3.175053,0.472577,8.574533,-0.774229,-0.114714,1.124513,-0.287629,2.005910,2.859592,0.493855,0.186981,0.534233,0.179790,-0.472657,0.089757,-0.143185,-0.705918,-0.081029,0.178758,0.210787,0.134484,-0.115670,0.195946,-0.062183,0.232706,0.151909,0.175328,-0.107425,0.125263
-1.796846,-0.744177,0.954992,-0.114075,-0.056707,0.912728,-0.388198,2.920168,0.226715,0.436361,-0.618181,-0.470616,2.139107,-0.849110,0.067869,0.260418,-0.159727,-0.003747,0.305731,-0.374514,0.171168,0.234574,0.675052,-0.527703,0.642470,0.869732,-0.459888,0.473088,-0.213919,0.067921,-0.246985,-0.213281,0.210638,0.240962,2.488794,-3.961731,-2.936697,-1.773810,-0.018221,-3.227497,4.432045,0.739962,-4.512893,-3.935366,2.609969,2.661078,9.440161,-0.488180,0.057730,-1.763821,-0.068174,1.360379,3.680678,5.654779,-1.019314,0.522530,0.139082,-0.492236,0.048533,-0.101327,-0.719262,-0.112479,0.161106,0.211315,0.146491,-0.086152,0.192840,-0.103323,0.217734,0.152649,0.178030,-0.067556,0.119411
