-0.029022,0.671008,0.952623,0.092884,-0.043387,-0.935176,-0.339023,4.141230,-0.304168,0.419020,1.874609,-0.802658,-2.331737,0.360397,-0.952744,-0.557200,-0.180316,-0.082405,-0.505308,0.662640,-0.197204,-0.016710,0.961196,-0.662651,0.902083,0.775043,-0.651266,0.147341,-0.051468,-0.174134,-0.327067,-0.113667,-0.101436,0.125522,-5.105788,4.378120,1.954580,-4.431963,-2.359268,9.644806,-8.808931,4.685460,-0.706507,-9.428598,3.059224,14.983939,-0.098511,6.273066,2.720476,-2.122468,-0.687396,3.016099,-1.090756,0.610097,-0.530177,-0.120137,-0.363977,-0.509975,-0.517379,-0.199475,-0.355305,-0.058006,0.160537,0.210804,0.136456,-0.085759,0.193078,-0.017246,0.205891,0.155904,0.171075,-0.063274,0.122168
-0.086639,0.729591,0.937120,0.083151,-0.056232,-0.927658,-0.359687,4.173880,-0.237784,0.049198,1.739534,-0.492112,-2.013227,0.216940,-0.889517,-0.512525,-0.162650,-0.139172,-0.339083,0.453533,-0.033166,-0.035010,0.793977,-0.583906,1.223367,0.808237,-0.547204,0.186744,-0.125268,-0.083904,-0.244486,-0.136931,-0.041949,0.121197,-7.172824,3.161348,2.233766,0.883324,-2.838365,8.311250,-10.455387,8.201922,-0.914984,-8.360939,3.937226,16.064205,1.659673,5.203099,1.970175,-3.690010,4.511492,4.129029,-1.163224,2.974375,-0.216288,-0.067707,-0.338512,-0.551763,-0.442650,-0.123053,-0.514490,-0.074398,0.155384,0.205157,0.135132,-0.089974,0.190919,-0.041863,0.200354,0.144730,0.166229,-0.071811,0.117195
-0.138551,0.786841,0.917529,0.085333,-0.062611,-0.915292,-0.388636,3.980310,-0.148338,-0.160520,0.760506,0.386405,-3.072456,0.039961,-0.905303,-0.420515,-0.087756,-0.093206,-0.191457,0.220073,0.105071,0.005772,0.664793,-0.488234,1.539921,0.982792,-0.481840,0.192695,-0.204107,-0.240120,-0.147348,-0.178956,0.006854,0.076722,-8.848958,-0.789327,4.600478,3.744680,2.298312,7.381315,-11.672956,6.911825,2.039123,-6.459219,4.783590,15.827667,8.727737,3.268191,0.297517,-3.941943,-7.810805,4.856888,-2.101249,2.440153,-2.223741,-0.013911,-0.342145,-0.555160,-0.312293,-0.065908,-0.634943,-0.105306,0.135470,0.201690,0.146589,-0.077058,0.189741,-0.083644,0.182009,0.137681,0.172877,-0.061688,0.113550
-0.191637,0.840808,0.903189,0.091112,-0.062615,-0.900835,-0.419851,3.840199,0.286155,0.107506,0.049122,0.473211,-3.425961,-0.166271,-0.873294,-0.312404,-0.038762,-0.051688,-0.004682,-0.034571,0.162357,0.044927,0.585114,-0.386555,1.811076,1.083111,-0.406124,0.179319,-0.255751,-0.369626,-0.082978,-0.228049,0.011267,0.135764,-10.311581,1.600478,5.405550,2.449714,2.075893,9.338757,-12.732242,2.864328,1.957744,-3.983925,5.083953,13.557764,5.015961,3.785768,-0.668784,-2.582188,-6.475269,3.218527,-2.454629,0.220641,2.952129,0.063586,-0.330788,-0.563652,-0.148762,-0.044868,-0.707526,-0.121852,0.117015,0.197687,0.154604,-0.071007,0.190233,-0.106687,0.160496,0.129778,0.180639,-0.059471,0.113282
-0.248931,0.893897,0.892456,0.095078,-0.065098,-0.880553,-0.459726,3.840239,0.830288,0.322158,0.422351,0.399932,-4.439250,-0.398360,-0.791833,-0.181652,-0.058481,-0.013447,0.199500,-0.314518,0.189348,0.090335,0.571399,-0.335565,2.008870,1.094004,-0.302800,0.144990,-0.304063,-0.458957,-0.077588,-0.254408,-0.006029,0.118319,-11.604470,4.073010,6.537609,-0.985960,1.912063,10.209064,-13.997344,1.349541,2.270398,-0.685771,2.549536,9.889693,0.544678,5.166217,-1.716444,-2.415618,-4.466578,0.269508,-1.317940,-0.864800,-0.872258,0.182028,-0.306558,-0.556063,0.028457,-0.042835,-0.726000,-0.126311,0.104491,0.192859,0.157402,-0.071083,0.190994,-0.113080,0.140400,0.120280,0.185214,-0.060716,0.114500
-0.309517,0.949187,0.884366,0.095592,-0.063244,-0.861836,-0.494066,3.907820,1.217740,0.478456,0.165041,-0.109019,-3.900256,-0.626841,-0.671471,-0.037793,-0.069349,0.018420,0.407192,-0.554553,0.188570,0.156415,0.635469,-0.309007,2.142005,1.074444,-0.227305,0.102649,-0.359951,-0.556934,-0.130264,-0.274354,-0.031022,0.128960,-11.424038,6.018126,7.192947,-0.543397,1.593341,10.384617,-12.001719,-0.038899,3.303972,3.203526,1.327900,6.656766,-0.978031,3.774757,-2.117076,-2.794379,-4.898839,-2.633842,-0.997307,-1.249670,0.532045,0.307483,-0.262624,-0.528597,0.159949,-0.066817,-0.702281,-0.125125,0.097625,0.189825,0.160461,-0.069608,0.192266,-0.110968,0.126383,0.114295,0.191825,-0.056911,0.117517
-0.367195,1.008827,0.880674,0.096618,-0.063550,-0.842280,-0.526489,3.881780,1.287386,0.719351,0.331121,0.046056,-3.770217,-0.840952,-0.543090,0.133007,-0.040784,0.031494,0.576698,-0.757142,0.161887,0.222178,0.754640,-0.322594,2.211343,1.030658,-0.174431,0.086044,-0.418842,-0.647162,-0.214973,-0.301620,-0.041675,0.150091,-10.705556,6.419049,8.540021,1.428243,0.653701,8.475293,-10.129447,-1.334174,3.288166,5.958540,-0.679369,3.466874,-2.189273,2.643674,-0.830252,-2.944588,-4.511415,-4.235419,-1.363278,-0.532632,1.056550,0.414518,-0.213961,-0.478252,0.247065,-0.110072,-0.660429,-0.122693,0.097102,0.188376,0.164131,-0.069345,0.194860,-0.108029,0.120602,0.111143,0.200700,-0.053290,0.123187
-0.426670,1.071566,0.881430,0.097416,-0.065492,-0.826500,-0.550562,3.920515,1.536059,0.977245,0.409192,0.140580,-2.855116,-1.029849,-0.400287,0.306870,0.013117,0.010345,0.703788,-0.917988,0.113925,0.276675,0.884201,-0.395786,2.210506,0.946584,-0.131093,0.094911,-0.451406,-0.697984,-0.284130,-0.343529,-0.024367,0.170226,-9.444873,7.140167,8.693114,2.695080,-1.057478,6.354514,-8.042347,-2.398099,2.724865,6.478017,-3.659624,-0.041845,-4.203722,2.166946,0.443357,-1.628171,-2.541069,-3.457847,-2.095454,0.865382,1.006736,0.500868,-0.159112,-0.414952,0.298431,-0.161040,-0.614351,-0.117916,0.103686,0.187778,0.165048,-0.078660,0.198380,-0.103804,0.123417,0.109395,0.207648,-0.062927,0.130043
-0.488484,1.138353,0.888177,0.094648,-0.065549,-0.819642,-0.561188,4.042078,1.674735,1.294128,0.292435,-0.238241,-1.240154,-1.176922,-0.226337,0.462475,0.063028,-0.042257,0.792841,-1.008865,0.059128,0.304726,1.018201,-0.512708,2.137534,0.803396,-0.082417,0.120589,-0.461631,-0.675752,-0.325699,-0.384749,0.010784,0.199795,-7.353648,8.697456,7.780269,2.495513,-2.630066,4.452652,-4.543802,-2.739846,1.402546,6.700008,-5.846070,-3.648592,-7.159379,2.433784,1.283887,-0.511250,1.111588,-2.078438,-2.061014,1.757562,1.478474,0.569722,-0.084959,-0.349968,0.302602,-0.203523,-0.583373,-0.107812,0.117348,0.187643,0.157715,-0.100650,0.201501,-0.095222,0.133732,0.108237,0.205685,-0.090541,0.135706
-0.552646,1.207411,0.900426,0.090802,-0.059452,-0.819670,-0.562460,4.139714,1.746070,1.550253,-0.273079,-0.667736,-0.126926,-1.269119,-0.036590,0.590879,0.130256,-0.093867,0.869119,-1.028429,0.024563,0.308868,1.148170,-0.633931,2.011917,0.613548,0.001978,0.145453,-0.470419,-0.550616,-0.354997,-0.422793,0.068138,0.261800,-4.609847,9.487350,6.420182,3.361393,-2.580486,3.813893,-0.978231,-1.728223,0.207077,6.498483,-6.061177,-6.280845,-9.492390,4.219726,1.243230,-0.439425,6.256807,-1.464918,-1.902207,2.867728,3.100234,0.610141,0.000227,-0.305833,0.270362,-0.224430,-0.573208,-0.093291,0.132072,0.187757,0.140149,-0.129537,0.204307,-0.084569,0.143844,0.107025,0.191710,-0.128907,0.140484
-0.613625,1.280942,0.915749,0.088138,-0.038780,-0.825282,-0.556451,4.320527,1.406373,1.659872,-1.629644,-1.391836,0.659249,-1.309074,0.175611,0.688250,0.149124,-0.083479,0.940560,-0.991942,-0.038133,0.296764,1.264892,-0.745519,1.849363,0.392833,0.104542,0.143121,-0.472226,-0.317711,-0.368378,-0.446024,0.101365,0.261800,-1.997754,10.610080,4.868592,0.943434,0.519374,3.572077,1.824378,-3.134823,-0.605161,5.836075,-5.579396,-8.127703,-11.035770,5.128196,-0.116594,-0.090346,11.645226,-0.669043,-1.161546,1.661347,0.000000,0.630364,0.112041,-0.277083,0.211489,-0.244988,-0.573448,-0.073015,0.144332,0.188322,0.110305,-0.158419,0.205938,-0.069488,0.150847,0.106607,0.161926,-0.169780,0.143180
-0.681939,1.349504,0.930747,0.078511,-0.039435,-0.825748,-0.557155,4.255892,1.858171,1.554295,0.596419,-0.765462,0.020558,-1.299133,0.313535,0.773301,0.135839,-0.140825,0.982080,-0.921890,-0.025846,0.304329,1.340961,-0.857641,1.638737,0.235037,0.157101,0.157899,-0.457141,-0.038811,-0.406695,-0.463385,0.118596,0.261800,0.497084,6.896195,4.252511,-0.664265,-2.867314,2.075959,3.502599,0.614339,0.378215,3.803445,-5.606065,-10.531298,-7.889803,2.627972,0.738902,0.754245,13.944990,-1.915848,-0.868076,0.861511,0.000000,0.628556,0.189332,-0.269725,0.159168,-0.243384,-0.578176,-0.055664,0.153829,0.189414,0.088091,-0.173959,0.208384,-0.055524,0.160164,0.107609,0.139852,-0.193254,0.147714
-0.754537,1.414658,0.940217,0.067070,-0.057120,-0.821712,-0.563052,4.202568,2.224498,1.184627,2.161558,0.036547,-0.537890,-1.260066,0.394312,0.841848,0.122540,-0.232419,0.986340,-0.835338,0.040155,0.347941,1.365372,-0.970539,1.381738,0.125816,0.137278,0.201705,-0.384907,0.239596,-0.457020,-0.479920,0.142029,0.214407,1.953338,4.038844,3.427364,-0.664962,-4.579693,0.212997,4.327563,3.300046,2.180620,1.220568,-5.644936,-12.849956,-5.461024,-0.991130,2.190287,3.611719,13.920370,-2.516275,-0.826730,1.171691,-2.369671,0.618254,0.235218,-0.281360,0.122463,-0.237374,-0.585717,-0.036875,0.163721,0.190166,0.073696,-0.182709,0.211519,-0.034677,0.174758,0.108891,0.126241,-0.207353,0.153520
-0.820326,1.483401,0.946076,0.067137,-0.054488,-0.832354,-0.547459,4.345113,1.670550,1.024404,-0.380163,-0.130825,1.857187,-1.202609,0.476260,0.826242,0.096292,-0.198478,0.957009,-0.763328,0.044234,0.358166,1.348293,-1.043901,1.123992,0.140542,0.093990,0.244542,-0.309378,0.197163,-0.483683,-0.468163,0.106453,0.188295,2.872822,4.097390,-0.780303,-1.312367,1.697038,-1.466536,3.600513,0.203956,0.511237,-0.853933,-3.668063,-12.887306,0.736287,-2.164405,2.141848,3.776465,-2.121649,-1.333158,0.587858,-1.778821,-1.305558,0.594696,0.291927,-0.310988,0.094361,-0.238920,-0.594832,-0.034908,0.168235,0.190842,0.078994,-0.179784,0.212255,-0.029671,0.184253,0.110541,0.133559,-0.202675,0.155414
-0.885137,1.550160,0.949481,0.070531,-0.048030,-0.844885,-0.528098,4.327914,1.454081,0.909150,-0.911747,-0.066075,2.222013,-1.129763,0.531100,0.776965,0.068514,-0.130555,0.864029,-0.646019,0.049593,0.353419,1.288667,-1.073725,0.898951,0.210770,-0.003406,0.281507,-0.262016,0.141596,-0.503074,-0.423278,0.068920,0.226547,3.642327,2.742013,-2.463842,-1.388941,3.396173,-4.648989,5.865434,0.267941,-0.237365,-2.981344,-1.491242,-11.252062,3.511392,-4.869797,1.848235,2.368105,-2.778334,-0.969517,2.244265,-1.876656,1.912571,0.564204,0.334478,-0.350327,0.051363,-0.233513,-0.613982,-0.036269,0.171436,0.191560,0.092893,-0.168999,0.211136,-0.024950,0.192702,0.113126,0.149728,-0.184713,0.154082
-0.949835,1.617234,0.951320,0.073462,-0.034867,-0.853829,-0.514163,4.402231,1.283044,0.833597,-1.393678,-0.462089,1.527850,-1.042198,0.550498,0.725105,0.065558,-0.040380,0.722288,-0.481612,0.060340,0.347806,1.184741,-1.053260,0.733847,0.326758,-0.114165,0.269380,-0.230736,0.180447,-0.492852,-0.342753,0.051916,0.260933,4.378221,0.969898,-2.593023,-0.147766,4.508745,-7.087041,8.220367,0.537360,-0.280634,-5.196293,1.023259,-8.255170,5.799395,-5.537970,-0.606329,1.563982,1.942551,0.511102,4.026251,-0.850193,1.719284,0.531623,0.350286,-0.401674,-0.009246,-0.223632,-0.637833,-0.043162,0.168917,0.191878,0.109079,-0.150223,0.207180,-0.025583,0.193165,0.115489,0.165191,-0.154002,0.147436
-1.015748,1.684799,0.949125,0.075632,-0.012150,-0.868303,-0.490083,4.559523,1.062281,0.606830,-2.260087,-1.051435,2.595364,-0.950439,0.540110,0.645125,0.067255,0.066017,0.565320,-0.290877,0.074527,0.276790,1.068804,-0.978368,0.645802,0.519947,-0.200397,0.231640,-0.206583,0.150362,-0.461533,-0.215587,0.031939,0.258689,4.587976,-0.519420,-3.998978,0.084848,5.319878,-7.848405,9.536736,0.709351,-3.550821,-5.796841,3.744612,-4.402235,9.659473,-4.311606,-1.886999,1.207645,-1.504262,1.565921,6.358274,-0.998853,-0.112156,0.495805,0.351043,-0.456688,-0.094637,-0.187544,-0.655330,-0.064054,0.158849,0.192205,0.127447,-0.117552,0.201273,-0.044027,0.186495,0.117594,0.176944,-0.103589,0.137341
-1.080819,1.750365,0.943396,0.077852,0.010764,-0.885123,-0.458672,4.549160,0.764070,0.369309,-2.327362,-1.087043,3.336309,-0.861459,0.468370,0.533754,0.071880,0.118060,0.414976,-0.133350,0.095719,0.105725,0.940886,-0.869316,0.610782,0.780319,-0.272468,0.231067,-0.197416,0.130562,-0.429001,-0.058193,0.020352,0.184379,4.449012,-3.587002,-5.568544,0.231244,2.602117,-7.517215,7.876389,1.059592,-8.553216,-6.395913,5.452621,-1.751005,13.018572,-3.603526,-0.028650,0.458374,-0.989981,1.626630,7.869699,-0.579346,-3.715526,0.464089,0.321205,-0.513603,-0.168359,-0.112426,-0.662166,-0.096529,0.142352,0.194090,0.139701,-0.072610,0.196392,-0.080053,0.177600,0.121852,0.173513,-0.039967,0.129135
-1.145590,1.812573,0.931964,0.077664,0.027336,-0.901668,-0.424519,4.493352,0.546724,0.016636,-1.649583,-1.046750,3.584698,-0.797547,0.366660,0.402191,0.070443,0.041880,0.272318,0.008262,0.154679,-0.136063,0.795853,-0.760313,0.634108,1.082326,-0.353875,0.263615,-0.103720,0.075072,-0.398174,0.109911,0.101526,0.036387,3.195597,-5.085475,-6.578176,-0.071858,-3.808999,-7.132886,7.080556,2.948022,-12.089407,-7.251620,5.450146,1.166256,15.100372,-4.070375,1.627391,4.684791,-2.774518,1.541340,8.405230,4.058684,-7.399607,0.442052,0.279612,-0.555051,-0.218952,0.000892,-0.652270,-0.132374,0.116308,0.197928,0.137783,-0.024191,0.194095,-0.126968,0.161694,0.129787,0.145922,0.020312,0.125644
-1.212437,1.869613,0.920213,0.074962,0.030642,-0.920839,-0.381441,4.416182,0.382648,-0.038134,-0.425874,-0.754002,4.621232,-0.767947,0.274759,0.239989,-0.027424,-0.104043,0.107368,0.141347,0.134916,-0.317268,0.648996,-0.729208,0.814520,1.386372,-0.418376,0.297388,-0.304280,-0.031974,-0.381862,0.239222,0.228749,-0.071410,1.479999,-4.595030,-8.110070,-4.893352,-7.296137,-8.247535,6.654259,-0.988175,-9.060254,-7.342856,1.555227,9.020640,15.202285,-3.225064,1.688654,-10.028023,-5.352294,0.815573,6.465507,6.361167,-5.389845,0.450892,0.257270,-0.554081,-0.247924,0.044694,-0.647000,-0.162323,0.078596,0.201811,0.125287,0.017014,0.194596,-0.168999,0.127144,0.136003,0.107501,0.060673,0.127441
-1.274605,1.921343,0.910704,0.074563,0.017250,-0.935970,-0.343661,4.070884,0.057371,0.049876,1.088083,0.169351,4.118747,-0.721253,0.111228,0.087178,-0.115089,-0.239916,-0.115317,0.295999,0.119937,-0.356557,0.504963,-0.731743,0.903071,1.690316,-0.451438,0.301964,-0.401691,-0.121810,-0.374915,0.341454,0.251410,-0.126943,2.334693,-8.176580,-7.640538,-4.383263,-6.793652,-11.134237,7.732639,-0.748946,-1.964437,-7.201653,-0.126739,4.427548,15.197221,-1.653087,0.228813,-4.870520,-4.491825,0.347384,5.111598,1.133033,-2.776645,0.458032,0.179054,-0.562771,-0.297127,0.039890,-0.638182,-0.178816,0.029876,0.203539,0.104719,0.049968,0.196397,-0.198544,0.076103,0.138685,0.067084,0.083081,0.131440
-1.331229,1.977305,0.902578,0.084679,-0.001518,-0.948218,-0.306122,3.949312,-0.609398,0.204650,1.283327,1.391481,4.057141,-0.649382,-0.163160,-0.061958,-0.192251,-0.271451,-0.374984,0.426497,0.076038,-0.294819,0.417103,-0.731405,0.901013,1.934608,-0.424195,0.260170,-0.480161,-0.167456,-0.355954,0.440775,0.261800,-0.127183,3.593546,-13.719374,-7.456832,-3.858081,-1.576749,-12.983360,6.524876,-2.194960,3.086904,-4.392991,0.016895,-0.102932,12.214575,1.362167,-2.089697,-3.923546,-2.282312,0.948020,4.966068,0.519514,-0.012012,0.437908,0.022206,-0.573351,-0.354038,-0.004805,-0.621850,-0.176283,-0.015534,0.200818,0.082093,0.066867,0.198715,-0.202042,0.023700,0.133517,0.031978,0.084631,0.136223
-1.395332,2.036395,0.898509,0.088045,-0.002170,-0.959594,-0.267252,4.246429,-0.878538,0.488955,-0.278471,0.250563,4.042857,-0.523281,-0.420063,-0.220351,-0.242378,-0.192841,-0.589477,0.563266,-0.009756,-0.216462,0.402359,-0.716052,0.898078,2.063720,-0.406045,0.214630,-0.584107,-0.181351,-0.333948,0.508578,0.261800,-0.065953,6.305068,-12.845157,-7.919649,-2.506364,3.930490,-10.724613,6.838469,-4.289679,3.917816,-0.737231,0.767628,-0.146741,6.455630,0.907481,-2.277025,-5.197260,-0.694745,1.100321,3.390142,0.000000,3.061514,0.360886,-0.122966,-0.582653,-0.426200,-0.072571,-0.577358,-0.168153,-0.037768,0.198619,0.069013,0.070932,0.200615,-0.193563,-0.001916,0.129328,0.014221,0.077891,0.139938
-1.463264,2.092438,0.899263,0.087447,-0.003163,-0.966557,-0.241060,4.247716,-0.893103,0.741385,-0.071784,-0.100151,2.708391,-0.351112,-0.658732,-0.381347,-0.270217,-0.120514,-0.756069,0.687578,-0.105040,-0.105483,0.446274,-0.760902,0.838025,2.132679,-0.426241,0.177681,-0.666434,-0.218362,-0.351908,0.519573,0.239515,0.027359,8.608411,-11.933448,-8.049769,-1.391938,3.616364,-8.329635,6.215567,-4.764209,5.548981,2.195759,-2.242456,-3.002650,3.447916,-1.009799,-1.847449,-4.116360,-1.850554,-0.897999,0.549767,-1.114245,4.665587,0.246786,-0.246347,-0.571977,-0.490554,-0.151271,-0.506218,-0.162937,-0.045355,0.198562,0.062298,0.075981,0.201597,-0.187445,-0.008789,0.129320,0.006233,0.079462,0.141790
-1.531586,2.150944,0.901894,0.083908,-0.001961,-0.970153,-0.227505,4.283220,-1.117907,0.805606,-0.132188,-0.408714,1.389082,-0.149424,-0.871066,-0.540429,-0.241835,-0.138829,-0.875271,0.793425,-0.191283,-0.015720,0.544062,-0.841306,0.712296,2.139723,-0.479438,0.149667,-0.701456,-0.240945,-0.383593,0.506656,0.182079,0.013163,10.084435,-10.616715,-7.954109,1.419108,-0.915768,-5.960058,5.292351,-4.312131,4.488117,4.889415,-4.020205,-6.286441,0.352208,-2.659818,-1.400673,-1.751128,-1.129136,-1.584260,-0.645853,-2.871829,-0.709804,0.118948,-0.337084,-0.538343,-0.534641,-0.217791,-0.415848,-0.162582,-0.039920,0.200521,0.060901,0.079433,0.202063,-0.186136,0.000707,0.133238,0.004786,0.085003,0.142461
-1.602890,2.210200,0.909081,0.082029,0.002116,-0.969873,-0.229374,4.404483,-1.080980,1.024589,-0.341089,-0.266676,-0.214885,0.061141,-1.056607,-0.671557,-0.171606,-0.176345,-0.981104,0.865580,-0.216171,0.035502,0.697058,-0.929933,0.520037,2.084116,-0.566309,0.131681,-0.657412,-0.275286,-0.403448,0.483282,0.090016,-0.037675,10.528260,-9.277058,-6.556409,3.511453,-1.875801,-5.291664,3.607785,-1.244419,2.561117,7.649776,-4.431367,-9.612936,-2.780344,-4.343552,-0.899343,2.202237,-1.717041,-0.992742,-1.168702,-4.603109,-2.541895,0.004343,-0.398180,-0.481685,-0.557126,-0.238916,-0.326330,-0.166032,-0.021645,0.205003,0.065807,0.078889,0.201835,-0.188151,0.026163,0.142095,0.011401,0.090599,0.141543
-1.678228,2.269932,0.921620,0.075669,0.012525,-0.970580,-0.228237,4.571699,-1.049635,1.224998,-0.876530,-0.860536,0.039714,0.266923,-1.158563,-0.800055,-0.091114,-0.224256,-1.035046,0.930010,-0.223949,0.023404,0.861508,-0.999820,0.327788,1.959156,-0.689948,0.113525,-0.525302,-0.295785,-0.429030,0.476433,0.008351,-0.085686,10.289092,-5.097800,-6.424892,4.024567,-2.395524,-2.697132,3.221471,-0.388902,-0.604914,8.222504,-3.494351,-9.612458,-6.248000,-6.181989,-0.907787,6.605468,-1.024941,-1.279085,-0.342447,-4.083248,-2.400545,-0.080647,-0.420015,-0.441898,-0.565360,-0.230925,-0.240488,-0.167950,0.011502,0.212775,0.074575,0.072396,0.202509,-0.185144,0.069559,0.157403,0.022612,0.092929,0.142422
-1.753900,2.329829,0.937930,0.073517,0.025951,-0.973960,-0.212892,4.545351,-1.231488,1.331575,-1.363835,-0.572873,1.458807,0.416572,-1.186212,-0.926818,0.009497,-0.270989,-1.056076,0.997792,-0.227296,-0.037497,0.982809,-1.056367,0.175594,1.778083,-0.813832,0.040872,-0.327852,-0.303878,-0.446365,0.454994,-0.095291,-0.095195,7.482425,-1.382430,-6.338160,5.030584,-2.336657,-1.051487,3.389119,-0.167345,-3.045051,6.065076,-2.827328,-7.609705,-9.053662,-6.194189,-3.632655,9.872504,-0.404635,-0.866746,-1.071967,-5.182133,-0.475464,-0.142035,-0.412588,-0.437568,-0.565474,-0.204500,-0.170396,-0.155292,0.053198,0.220906,0.087739,0.060180,0.202425,-0.157729,0.120394,0.173885,0.042678,0.091986,0.141678
-1.829984,2.391682,0.952467,0.063283,0.037912,-0.976999,-0.200079,4.614192,-1.439392,1.096256,-1.031829,-1.309287,1.199749,0.547037,-1.153079,-1.055994,0.073486,-0.261720,-1.052473,1.139725,-0.268439,-0.085927,1.075805,-1.141896,0.057164,1.533051,-0.948517,0.045543,-0.100426,-0.202816,-0.430012,0.291709,-0.097920,-0.041374,6.523247,1.656625,-6.458779,3.199435,0.463420,0.180166,7.096648,-2.057138,-2.421463,4.649803,-4.276493,-5.921515,-12.251581,-6.734235,0.233556,11.371298,5.053051,0.817610,-8.164212,-0.131428,2.691094,-0.194710,-0.386926,-0.455095,-0.554571,-0.197848,-0.068368,-0.134534,0.099133,0.232526,0.115789,0.039019,0.197427,-0.121398,0.171186,0.195539,0.092216,0.082798,0.132159
-1.911106,2.455494,0.961220,0.057837,0.035751,-0.979877,-0.187662,4.886140,-1.522946,0.793521,0.257696,-0.556876,1.264432,0.626568,-1.112936,-1.161358,0.101934,-0.213751,-1.082522,1.149000,-0.317596,-0.076070,1.183566,-1.149888,0.004134,1.264630,-1.067017,0.026509,0.040970,-0.113017,-0.400885,0.250282,-0.058303,0.072021,3.976586,2.007157,-5.268216,1.422390,2.398469,-1.502475,0.463740,-2.457870,0.492828,5.388056,-0.399554,-2.651463,-13.421049,-5.925013,-0.951679,7.069819,4.489988,1.456377,-2.071374,1.980844,5.669730,-0.226973,-0.362741,-0.472839,-0.530957,-0.210560,-0.034758,-0.096451,0.136397,0.243293,0.125666,0.003669,0.195510,-0.061925,0.205216,0.214935,0.117021,0.050238,0.128511
-1.992624,2.517574,0.965476,0.052444,0.024588,-0.980597,-0.187282,4.895753,-1.410364,0.579407,1.189013,-0.318285,0.097105,0.692322,-1.061647,-1.208736,0.078959,-0.128715,-1.160334,1.149000,-0.371714,0.007648,1.256174,-1.117048,0.041249,0.990725,-1.211128,0.011839,-0.020647,-0.046149,-0.381550,0.218661,-0.035845,0.231279,3.287691,2.564436,-2.368917,-1.148728,4.251818,-3.890593,0.000000,-2.705892,4.185911,3.630377,1.641991,1.855733,-13.695239,-7.205526,-0.733524,-3.080876,3.343371,0.966720,-1.581060,1.122877,7.962910,-0.254157,-0.344165,-0.481400,-0.503614,-0.251814,-0.008322,-0.047610,0.159898,0.257480,0.124077,-0.033466,0.194291,0.009708,0.215781,0.239477,0.129907,0.011820,0.126119
-2.065964,2.587182,0.966543,0.052725,0.024782,-0.978486,-0.197918,4.711453,-1.796421,0.371177,0.011219,0.068249,-1.073397,0.749583,-0.989565,-1.195158,0.082074,-0.021109,-1.257864,1.149000,-0.359781,0.033340,1.262146,-1.030854,0.083811,0.725171,-1.363420,0.026262,-0.050738,-0.009251,-0.355792,0.169971,-0.042919,0.261800,2.863061,3.604137,0.678891,0.155726,5.380284,-4.876477,0.000000,0.596636,1.284599,0.298601,4.309663,2.128076,-13.277703,-7.614605,0.721138,-1.504528,1.844900,1.287930,-2.434505,-0.353673,1.526038,-0.296059,-0.310849,-0.492564,-0.501095,-0.256208,-0.004793,0.002034,0.167824,0.273973,0.113008,-0.070015,0.192782,0.074650,0.205494,0.267637,0.132618,-0.031621,0.122971
-2.143664,2.646900,0.964716,0.047532,0.012576,-0.975999,-0.212150,4.765824,-1.107917,0.277182,1.359353,-0.197266,-1.391979,0.774583,-0.933383,-1.146146,0.036098,0.017664,-1.287916,1.149000,-0.326338,0.093228,1.207185,-0.900529,0.184385,0.581066,-1.355062,-0.040330,-0.043314,-0.034531,-0.329969,0.124005,-0.085525,0.261800,1.249974,2.809106,2.450613,-2.298788,1.938669,-1.502599,-0.000000,1.672150,2.994385,-2.748062,6.516262,5.028714,-7.205247,0.417873,-3.329596,0.371205,-1.263973,1.291160,-2.298289,-2.130304,0.000000,-0.314340,-0.296130,-0.494791,-0.509394,-0.271665,-0.014078,0.028131,0.159605,0.271535,0.102746,-0.090832,0.191546,0.106747,0.181679,0.263499,0.129264,-0.060093,0.120243
-2.221129,2.703826,0.960649,0.034547,-0.002678,-0.970868,-0.237095,4.752265,-0.740112,0.113499,1.888233,-0.849414,-2.489667,0.770627,-0.869901,-1.058053,-0.033070,-0.024866,-1.217272,1.149000,-0.259879,0.028889,1.127732,-0.735722,0.350084,0.518299,-1.215989,-0.100639,-0.029621,-0.033480,-0.323473,0.010679,-0.150485,0.261800,-0.197809,3.174061,4.404646,-3.458399,-2.126533,3.532193,-0.000000,3.322995,-3.216954,-3.972645,8.240371,8.284963,-3.138368,6.953684,-3.015434,0.684651,0.052531,0.324794,-5.666279,-3.248021,0.000000,-0.318045,-0.284635,-0.502874,-0.539090,-0.230656,-0.037236,0.033630,0.152992,0.255900,0.102976,-0.107102,0.191407,0.112068,0.167720,0.236851,0.136832,-0.086669,0.119515
